Date;M2
01.01.1993;6.5
01.02.1993;7.7
01.03.1993;8.4
01.04.1993;9.6
01.05.1993;11.8
01.06.1993;14.5
01.07.1993;13.8
01.08.1993;19.6
01.09.1993;22.3
01.10.1993;22.9
01.11.1993;25.8
01.12.1993;28
01.01.1994;33.2
01.02.1994;35.5
01.03.1994;37
01.04.1994;40.3
01.05.1994;47.3
01.06.1994;53.7
01.07.1994;60.7
01.08.1994;65.7
01.09.1994;72.6
01.10.1994;78.6
01.11.1994;82.5
01.12.1994;86.6
01.01.1995;97.8
01.02.1995;93.5
01.03.1995;101.7
01.04.1995;107.2
01.05.1995;123.2
01.06.1995;138.2
01.07.1995;156.6
01.08.1995;165
01.09.1995;173.8
01.10.1995;179.7
01.11.1995;184.1
01.12.1995;195.1
01.01.1996;220.8
01.02.1996;216.7
01.03.1996;229.2
01.04.1996;241.7
01.05.1996;251
01.06.1996;254.2
01.07.1996;266.9
01.08.1996;271.8
01.09.1996;275.3
01.10.1996;276.1
01.11.1996;278.8
01.12.1996;282.4
01.01.1997;288.3
01.02.1997;289.9
01.03.1997;299.5
01.04.1997;305.8
01.05.1997;317.8
01.06.1997;328.4
01.07.1997;352
01.08.1997;363
01.09.1997;364.6
01.10.1997;363
01.11.1997;368.8
01.12.1997;357.4
01.01.1998;374.1
01.02.1998;364.9
01.03.1998;366.9
01.04.1998;364.7
01.05.1998;372.6
01.06.1998;375.7
01.07.1998;374.5
01.08.1998;365.6
01.09.1998;350.5
01.10.1998;374.1
01.11.1998;386.9
01.12.1998;407.4
01.01.1999;453.7
01.02.1999;450.6
01.03.1999;471.3
01.04.1999;482.2
01.05.1999;518.8
01.06.1999;553.7
01.07.1999;581.5
01.08.1999;596
01.09.1999;605.7
01.10.1999;611.9
01.11.1999;639.4
01.12.1999;663.5
01.01.2000;714.6
01.02.2000;709.6
01.03.2000;742
01.04.2000;768.4
01.05.2000;802.5
01.06.2000;850.1
01.07.2000;905.8
01.08.2000;950.5
01.09.2000;977.6
01.10.2000;1008.8
01.11.2000;1016.4
01.12.2000;1054.6
01.01.2001;1150.6
01.02.2001;1090.1
01.03.2001;1118.5
01.04.2001;1159.7
01.05.2001;1220.5
01.06.2001;1242.6
01.07.2001;1301.3
01.08.2001;1337.4
01.09.2001;1374.5
01.10.2001;1421.6
01.11.2001;1449.8
01.12.2001;1448.2
01.01.2002;1609.4
01.02.2002;1511.2
01.03.2002;1532.8
01.04.2002;1574.1
01.05.2002;1630.7
01.06.2002;1700.2
01.07.2002;1764.1
01.08.2002;1790.2
01.09.2002;1824.3
01.10.2002;1857.4
01.11.2002;1900
01.12.2002;1943.9
01.01.2003;2130.5
01.02.2003;2033.3
01.03.2003;2114
01.04.2003;2218.4
01.05.2003;2326.1
01.06.2003;2447.2
01.07.2003;2619.3
01.08.2003;2638.3
01.09.2003;2695.3
01.10.2003;2744
01.11.2003;2753.5
01.12.2003;2835.2
01.01.2004;3205.2
01.02.2004;3203.3
01.03.2004;3323.5
01.04.2004;3409.7
01.05.2004;3474.2
01.06.2004;3514.9
01.07.2004;3670.9
01.08.2004;3626.8
01.09.2004;3649.8
01.10.2004;3717.5
01.11.2004;3787.8
01.12.2004;3928.5
01.01.2005;4353.9
01.02.2005;4179.9
01.03.2005;4300.6
01.04.2005;4462.7
01.05.2005;4577.5
01.06.2005;4677.7
01.07.2005;4915.4
01.08.2005;4974.3
01.09.2005;5118.2
01.10.2005;5274.9
01.11.2005;5296.5
01.12.2005;5417.1
01.01.2006;6032.1
01.02.2006;5822.1
01.03.2006;5899.7
01.04.2006;6148.1
01.05.2006;6333.4
01.06.2006;6663.4
01.07.2006;7057.2
01.08.2006;7199.6
01.09.2006;7417.4
01.10.2006;7727.1
01.11.2006;7743.4
01.12.2006;7974.4
01.01.2007;8970.7
01.02.2007;8674.9
01.03.2007;8873.4
01.04.2007;9381.7
01.05.2007;9964.3
01.06.2007;10673
01.07.2007;10827.4
01.08.2007;10888.4
01.09.2007;11128.5
01.10.2007;11461.8
01.11.2007;11382.2
01.12.2007;11756
01.01.2008;12869
01.02.2008;12509.7
01.03.2008;12662.9
01.04.2008;12973.8
01.05.2008;12944.4
01.06.2008;13312.8
01.07.2008;13841.2
01.08.2008;13842.6
01.09.2008;14196.6
01.10.2008;14045.7
01.11.2008;13173.1
01.12.2008;12839.2
01.01.2009;12975.9
01.02.2009;11430.9
01.03.2009;11465.2
01.04.2009;11581.6
01.05.2009;11838.7
01.06.2009;12331.6
01.07.2009;12650.5
01.08.2009;12618.1
01.09.2009;12797.3
01.10.2009;13101.9
01.11.2009;13376.9
01.12.2009;13713.3
01.01.2010;15267.6
01.02.2010;14904.1
01.03.2010;15236.4
01.04.2010;15639.4
01.05.2010;16098.6
01.06.2010;16470.6
01.07.2010;16900.9
01.08.2010;17063.3
01.09.2010;17437.7
01.10.2010;17690.2
01.11.2010;17848.3
01.12.2010;18264.9
01.01.2011;20011.9
01.02.2011;19307.7
01.03.2011;19536.7
01.04.2011;19788.7
01.05.2011;20020.8
01.06.2011;20160.9
01.07.2011;20721.9
01.08.2011;20828.1
01.09.2011;21061.9
01.10.2011;21480.4
01.11.2011;21366.7
01.12.2011;21920
01.01.2012;24204.8
01.02.2012;23349.1
01.03.2012;23542.5
01.04.2012;23747.8
01.05.2012;23923.8
01.06.2012;24036.3
01.07.2012;24461
01.08.2012;24306.3
01.09.2012;24284.2
01.10.2012;24437.8
01.11.2012;24444.8
01.12.2012;24741
01.01.2013;27164.6
01.02.2013;26348.7
01.03.2013;26768.4
01.04.2013;27198.6
01.05.2013;27377.1
01.06.2013;27593.4
01.07.2013;28212.3
01.08.2013;28443.9
01.09.2013;28499.9
01.10.2013;28352.6
01.11.2013;28276.4
01.12.2013;28873.3
01.01.2014;31155.6
01.02.2014;29861.2
01.03.2014;30169
01.04.2014;29519.3
01.05.2014;29879
01.06.2014;29890.8
01.07.2014;30073.1
01.08.2014;30178.3
01.09.2014;30338.7
01.10.2014;30297.6
01.11.2014;29831.2
01.12.2014;30141.9
01.01.2015;31615.7
01.02.2015;31033.7
01.03.2015;31225
01.04.2015;31028.8
01.05.2015;31696.9
01.06.2015;31820.4
01.07.2015;31936.3
01.08.2015;32072.5
01.09.2015;32361
01.10.2015;32052.5
01.11.2015;32161
01.12.2015;32745
01.01.2016;35179.7
01.02.2016;33966.5
01.03.2016;34309.6
01.04.2016;34689.4
01.05.2016;35105.5
01.06.2016;35642.9
01.07.2016;35856.9
01.08.2016;36031.7
01.09.2016;36169.6
01.10.2016;36148.8
01.11.2016;36051
01.12.2016;36433
01.01.2017;38418
01.02.2017;38016.8
01.03.2017;38462.3
01.04.2017;38555.2
01.05.2017;38663.8
01.06.2017;39222.9
01.07.2017;39623.1
01.08.2017;39275.9
01.09.2017;39419.3
01.10.2017;39571
01.11.2017;39667.5
01.12.2017;40114.4
01.01.2018;42442.2
01.02.2018;41597.5
01.03.2018;42045.5
01.04.2018;42377
01.05.2018;43122
01.06.2018;43257.4
01.07.2018;44126.7
01.08.2018;43910.3
01.09.2018;44369.1
01.10.2018;44254.7
01.11.2018;44218.4
01.12.2018;44891.6
01.01.2019;47109.3
01.02.2019;45721.2
01.03.2019;46212.6
01.04.2019;46141.2
01.05.2019;46435.9
01.06.2019;46735.3
01.07.2019;47349.4
01.08.2019;47351
01.09.2019;47584.1
01.10.2019;48266.8
01.11.2019;48082.4
01.12.2019;49195.3
01.01.2020;51660.3
01.02.2020;50622.9
01.03.2020;51314.2
01.04.2020;52327
01.05.2020;52951.7
01.06.2020;53068
01.07.2020;54392.6
01.08.2020;54687.4
01.09.2020;55294.2
01.10.2020;56023.9
01.11.2020;55871.6
01.12.2020;56122.6
01.01.2021;58652.1
01.02.2021;57598.4
01.03.2021;58178.2
01.04.2021;58261.6
01.05.2021;59206.3
01.06.2021;59194.1
01.07.2021;59583.9
01.08.2021;59379.7
01.09.2021;59816.9
01.10.2021;60606.2
01.11.2021;60813.7
01.12.2021;62312.5
01.01.2022;66252.9
01.02.2022;65310.3
01.03.2022;66659.7
01.04.2022;68203.5
01.05.2022;68475.3
01.06.2022;68993.41
01.07.2022;69623.2
01.08.2022;70825.4
01.09.2022;73333.3
01.10.2022;75096.8
01.11.2022;75636.5
01.12.2022;76873.3
01.01.2023;82388
01.02.2023;82221.7
01.03.2023;83955.9
01.04.2023;84813.4
01.05.2023;84636
01.06.2023;86197.3
01.07.2023;87276.8
01.08.2023;88294
01.09.2023;90110.9
01.10.2023;90597.3
01.11.2023;91134.7
01.12.2023;92546.9
01.01.2024;98385.4
01.02.2024;97816.7
01.03.2024;99422
01.04.2024;99595.8
