,price_per_square,squares,max_floor,latitude,longitude,Nevskii prospekt,parkings_1km,rent_per_m,Primorsky,Tsentralny,Kalininsky,Krasnogvardeysky,Admiralteysky,Vyborgsky,Frunzensky,Nevsky,Petrogradsky,Vasileostrovsky,Krasnoselsky,Moskovsky,population,mean_distr_price_per_square
0,187500.0,4.0,1.0,30.463461,59.895551,15.32,36.0,20078.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
1,136364.0,4.4,1.0,30.342404,59.905357,2.3,77.0,20078.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
2,291667.0,7.2,5.0,30.377268,59.933068,5.56,55.0,96430.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
3,33750.0,8.0,12.0,30.378678,59.855331,7.17,89.0,20500.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
4,350000.0,10.0,20.0,30.215787,60.003327,12.78,95.0,43200.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
5,215518.0,11.6,4.0,30.305502,59.929623,2.44,43.0,16711.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
6,200000.0,11.7,1.0,30.376316,59.924943,5.48,69.0,23600.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
7,241667.0,12.0,4.0,30.350795,59.921056,2.72,50.0,32220.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
8,266394.0,12.2,18.0,30.199994,59.860161,14.55,27.0,38200.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
9,260000.0,12.84,5.0,30.387724,60.026051,8.34,50.0,38236.2,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
10,307693.0,13.0,1.0,30.32893,59.915143,1.06,38.0,47000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
11,346154.0,13.0,3.0,30.339143,59.924325,1.44,65.0,17520.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
12,396154.0,13.0,5.0,30.359077,59.928843,3.55,34.0,38556.2,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
13,234616.0,13.0,9.0,30.376477,59.856176,6.94,83.0,44576.2,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
14,308089.0,13.6,5.0,30.411206,59.871997,9.97,31.0,38556.2,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
15,300000.0,14.0,1.0,30.286619,59.926706,4.54,76.0,47000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
17,253334.0,15.0,1.0,30.350274,59.916618,2.74,56.0,39400.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
18,170000.0,15.0,1.0,30.482389,59.885973,17.49,30.0,39400.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
19,186000.0,15.0,6.0,30.311278,59.911475,2.16,57.0,326780.2,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
20,237180.0,15.6,13.0,30.251845,60.015404,9.21,120.0,54339.8,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
21,264706.0,17.0,1.0,30.288919,59.921615,4.32,67.0,25000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
22,350197.0,17.79,19.0,30.184849,59.942245,15.84,15.0,51200.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
23,316667.0,18.0,4.0,30.103452,59.836486,25.18,23.0,324228.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
24,188334.0,18.0,6.0,30.355502,59.936819,3.14,22.0,325516.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
25,138889.0,18.0,8.0,30.314296,59.912774,1.85,61.0,50915.8,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
26,202778.0,18.0,20.0,30.351316,60.078365,7.99,30.0,51200.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
27,301887.0,18.55,12.0,30.312446,59.902154,2.36,67.0,50339.8,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
28,322581.0,18.6,1.0,30.26444,59.942827,7.0,35.0,80400.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
29,287500.0,20.0,1.0,30.37009,59.932811,4.76,57.0,44600.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
30,267500.0,20.0,5.0,30.321033,59.94179,0.77,15.0,43600.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
31,118933.0,20.6,9.0,30.367467,60.051167,7.63,39.0,53999.8,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
32,421297.0,21.6,9.0,30.383323,59.869142,7.19,94.0,53999.8,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
33,198238.0,22.7,1.0,30.361898,59.944111,3.88,37.0,54064.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
34,304055.0,23.68,12.0,30.312446,59.902154,2.36,67.0,66100.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
35,300000.0,24.0,1.0,30.350857,59.9358,2.62,20.0,56072.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
36,300000.0,24.0,7.0,30.319848,59.855304,4.18,55.0,66400.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
37,264228.0,24.6,4.0,30.29094,60.01074,5.51,84.0,55832.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
38,272358.0,24.6,16.0,30.312446,59.905998,2.23,68.0,94240.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
39,236221.0,25.4,5.0,30.297156,59.956899,3.52,48.0,64188.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
40,221154.0,26.0,14.0,30.333619,59.982059,2.52,66.0,97140.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
41,270000.0,26.08,5.0,30.308322,59.754121,9.41,12.0,61184.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
42,147778.0,27.0,5.0,30.350274,59.916618,2.74,56.0,67820.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
43,440741.0,27.0,7.0,30.346016,59.92023,2.23,73.0,69396.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
44,379920.0,27.19,19.0,30.184849,59.942245,15.84,15.0,94240.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
45,428572.0,28.0,9.0,30.374124,59.869562,6.3,82.0,71100.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
46,351000.0,28.96,5.0,30.308322,59.754121,9.41,12.0,75796.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
47,99656.0,29.0,1.0,30.388748,59.945855,6.86,24.0,103550.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
48,280822.0,29.2,5.0,30.357586,59.930962,3.38,23.0,75796.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
49,283334.0,30.0,1.0,30.246536,59.930264,8.98,44.0,101000.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
50,431894.0,30.1,5.0,30.31002,59.851467,4.67,80.0,70796.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
51,197369.0,30.4,5.0,30.442773,59.885616,13.15,17.0,99440.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
52,274510.0,30.6,9.0,30.386071,59.86823,7.49,74.0,92080.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
53,276873.0,30.7,1.0,30.357397,59.838607,6.13,67.0,117000.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
54,213376.0,31.4,5.0,30.442773,59.885616,13.15,17.0,94100.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
55,141510.0,31.8,5.0,30.33149,60.037063,5.28,83.0,86300.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
56,117284.0,32.4,6.0,30.373836,59.933645,5.18,60.0,86300.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
57,220184.0,32.7,1.0,30.345854,59.917209,2.28,74.0,52776.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
58,158537.0,32.8,18.0,30.331535,60.017292,4.26,75.0,67600.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
59,293940.0,33.0,5.0,30.297237,59.966493,3.68,43.0,84300.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
60,170000.0,33.27,2.0,30.084013,59.724491,28.15,48.0,57876.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
62,190000.0,33.9,9.0,30.449978,59.956836,13.7,15.0,74780.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
63,257226.0,34.6,18.0,30.421196,59.890681,10.74,34.0,54600.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
64,236312.0,34.7,3.0,30.337787,59.946946,1.31,21.0,74696.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
65,267606.0,35.5,5.0,30.323279,59.913447,1.21,40.0,78796.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
66,363381.0,35.5,6.0,30.37566,59.925453,5.41,73.0,58388.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
67,277500.0,36.0,2.0,30.276163,59.939027,5.69,37.0,72596.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
68,283334.0,36.0,2.0,30.276163,59.939027,5.69,37.0,72596.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
69,123967.0,36.3,19.0,30.213846,59.95229,12.64,69.0,58200.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
70,398681.0,36.37,12.0,30.338083,59.880582,3.1,19.0,78400.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
71,77028.0,37.0,1.0,30.375516,59.936282,5.36,50.0,61000.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
72,205406.0,37.0,10.0,30.372291,59.831173,7.51,26.0,73620.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
73,185984.0,37.1,5.0,30.375651,59.860486,6.73,84.0,76214.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
74,307251.0,37.1,14.0,30.316183,59.857003,4.19,76.0,79520.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
75,190000.0,37.28,5.0,30.387724,60.026051,8.34,50.0,76214.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
76,234542.0,37.52,14.0,30.372291,59.831173,7.51,26.0,79520.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
77,200000.0,37.7,4.0,30.29094,60.01074,5.51,84.0,76214.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
78,210500.0,38.0,5.0,30.406849,59.927644,8.86,19.0,88618.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
79,312178.0,38.4,9.0,30.335083,60.011441,4.04,58.0,105012.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
80,312178.0,38.4,9.0,30.335083,60.011441,4.04,58.0,105012.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
81,90390.0,38.5,3.0,30.315679,59.959228,1.77,76.0,64600.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
82,141026.0,39.0,5.0,30.338254,59.927806,1.28,55.0,84250.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
83,200000.0,39.0,9.0,30.474008,59.862352,16.86,34.0,97012.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
85,242967.0,39.1,6.0,30.294192,59.920303,3.76,56.0,117610.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
86,225000.0,40.0,6.0,30.35269,59.926381,2.87,23.0,128092.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
87,283951.0,40.5,5.0,30.359912,59.938928,3.63,22.0,128092.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
88,420000.0,40.67,10.0,30.429685,59.881358,11.79,23.0,135092.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
89,388754.0,40.9,5.0,30.509186,59.831548,21.15,31.0,128092.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
90,365610.0,41.0,8.0,30.094478,59.84273,26.12,18.0,135092.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
91,97318.0,41.0,8.0,30.371456,59.922201,4.96,60.0,135092.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
92,236342.0,41.0,19.0,30.184849,59.942245,15.84,15.0,95320.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
93,143199.0,41.9,1.0,30.316326,59.909779,1.79,58.0,69401.8,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
94,189286.0,42.0,5.0,30.29739,59.95402,3.45,48.0,134092.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
95,368600.0,42.06,10.0,30.318985,59.906504,1.74,47.0,107700.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
96,177726.0,42.2,16.0,30.32486,60.053701,6.09,94.0,95320.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
97,389151.0,42.4,5.0,30.33087,59.843693,4.76,80.0,124748.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
98,175582.0,43.0,1.0,30.349249,59.917493,2.62,62.0,125903.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
99,216280.0,43.0,5.0,30.304792,59.954628,2.68,46.0,98356.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
100,313721.0,43.0,5.0,30.348297,59.945544,2.4,23.0,98356.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
101,407835.0,43.4,11.0,30.338991,59.876928,3.32,18.0,94000.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
102,225288.0,43.5,5.0,30.442773,59.885616,13.15,17.0,98356.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
103,232887.0,43.97,19.0,30.184849,59.942245,15.84,15.0,96320.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
104,315910.0,44.0,5.0,30.379343,59.857418,7.16,90.0,96956.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
105,227046.0,44.0,17.0,30.200542,59.852606,14.57,28.0,109128.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
106,180996.0,44.2,1.0,30.329819,59.915156,1.09,35.0,101212.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
107,84445.0,45.0,1.0,30.297156,59.956899,3.52,48.0,116460.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
108,166298.0,45.1,16.0,30.238577,60.010789,10.48,81.0,139619.4,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
109,247500.0,45.2,16.0,30.368563,59.885142,5.32,17.0,139619.4,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
111,259575.0,47.0,6.0,30.349043,59.91683,2.61,66.0,105411.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
112,297873.0,47.0,12.0,30.312446,59.902154,2.36,67.0,92411.6,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
113,222930.0,47.1,17.0,30.223512,60.02793,12.3,63.0,139619.4,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
114,288819.0,47.4,9.0,30.23581,59.982154,10.4,42.0,92000.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
115,170000.0,47.65,2.0,30.082621,59.724677,28.29,47.0,46275.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
116,170000.0,47.65,2.0,30.082621,59.724677,28.29,47.0,46275.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
117,170000.0,47.65,2.0,30.084013,59.724491,28.15,48.0,46275.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
118,125261.0,47.9,1.0,30.369327,59.927346,4.7,56.0,46275.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
119,334030.0,47.9,3.0,30.359679,59.918526,3.71,46.0,49535.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
120,406596.0,47.91,18.0,30.194542,59.942894,14.76,20.0,149719.4,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
121,333334.0,48.0,3.0,30.359679,59.918526,3.71,46.0,58727.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
122,209375.0,48.0,5.0,30.3253,59.91466,1.09,37.0,96411.8,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
123,236140.0,48.7,7.0,30.446474,59.873266,13.72,19.0,108411.8,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
124,235656.0,48.8,4.0,30.345863,59.925146,2.14,59.0,85800.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
125,118368.0,49.0,5.0,30.382047,59.965912,6.31,30.0,96411.8,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
126,448980.0,49.0,6.0,30.327223,59.876237,3.05,54.0,96411.8,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
127,234694.0,49.0,6.0,30.345863,59.925146,2.14,59.0,96411.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
128,341837.0,49.0,12.0,30.488551,59.951506,17.96,26.0,129623.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
129,80646.0,49.6,1.0,30.356822,59.94417,3.32,34.0,95640.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
130,173800.0,50.0,3.0,30.350588,59.922341,2.68,48.0,82900.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
131,440000.0,50.0,5.0,30.358134,59.932495,3.43,22.0,86800.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
132,380000.0,50.0,8.0,30.392297,59.942268,7.24,22.0,106411.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
133,230000.0,50.0,23.0,30.205447,60.002638,13.88,98.0,107020.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
134,59761.0,50.2,5.0,30.348675,59.91129,2.7,62.0,86800.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
135,137200.0,50.4,1.0,30.359356,59.921692,3.64,44.0,92900.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
136,176413.0,50.45,13.0,30.329891,60.006116,3.66,69.0,127211.6,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
137,353151.0,50.46,19.0,30.184849,59.942245,15.84,15.0,133508.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
138,353151.0,50.46,19.0,30.184849,59.942245,15.84,15.0,133508.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
139,211686.0,51.0,18.0,30.431364,59.900962,11.74,22.0,117508.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
140,335000.0,51.0,25.0,30.303983,59.99669,4.03,59.0,99720.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
141,246967.0,51.1,16.0,30.368563,59.885142,5.32,17.0,133208.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
142,400000.0,51.3,11.0,30.338083,59.880582,3.1,19.0,93411.6,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
143,295367.0,51.8,16.0,30.40552,59.84819,9.95,55.0,133208.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
144,226416.0,53.0,1.0,30.302699,59.922792,2.81,64.0,123000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
145,358491.0,53.0,13.0,30.2026,60.030245,14.5,18.0,96000.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
146,348400.0,53.1,1.0,30.2973,59.952331,3.44,46.0,123000.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
147,380160.0,53.3,9.0,30.145673,59.861824,20.42,46.0,98000.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
150,106618.0,54.4,1.0,30.336026,59.873261,3.38,18.0,104178.8,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
151,322735.0,54.41,9.0,30.288622,59.903823,4.58,42.0,96000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
152,321101.0,54.5,25.0,30.251773,60.029458,9.52,75.0,135700.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
153,317646.0,54.59,9.0,30.404316,59.938175,8.57,17.0,96000.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
154,103637.0,55.0,1.0,30.311278,59.911475,2.16,57.0,104178.8,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
155,134546.0,55.0,1.0,30.349627,59.932202,2.49,28.0,104178.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
