,price_per_square,squares,max_floor,latitude,longitude,Nevskii prospekt,parkings_1km,rent_per_m,Primorsky,Tsentralny,Kalininsky,Krasnogvardeysky,Admiralteysky,Vyborgsky,Frunzensky,Nevsky,Petrogradsky,Vasileostrovsky,Krasnoselsky,Moskovsky,population,mean_distr_price_per_square
156,52546.0,55.0,1.0,30.356346,59.940875,3.25,31.0,104178.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
157,89091.0,55.0,1.0,30.386727,59.947041,6.64,27.0,104178.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
158,145455.0,55.0,1.0,30.41126,59.928217,9.35,42.0,104178.8,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
159,245455.0,55.0,4.0,30.345396,59.939167,2.02,20.0,80738.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
160,59091.0,55.0,4.0,30.360766,59.920086,3.81,47.0,80738.8,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
161,399275.0,55.1,7.0,30.296402,59.952123,3.53,52.0,98920.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
162,170000.0,55.24,2.0,30.084013,59.724491,28.15,48.0,104178.8,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
163,415163.0,55.4,5.0,30.330232,59.854567,4.19,35.0,89360.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
164,433213.0,55.4,5.0,30.330232,59.854567,4.19,35.0,89360.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
165,198556.0,55.4,9.0,30.489503,59.906309,18.12,36.0,98600.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
166,360361.0,55.5,1.0,30.318725,59.885936,2.7,75.0,96578.8,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
167,269300.0,55.7,3.0,30.279935,59.942376,5.28,52.0,62618.8,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
168,400000.0,56.04,11.0,30.338083,59.880582,3.1,19.0,112600.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
169,380000.0,56.2,25.0,30.220961,59.862483,12.29,34.0,135700.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
170,326578.0,56.25,19.0,30.184849,59.942245,15.84,15.0,97892.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
171,385000.0,56.3,25.0,30.220988,59.861973,12.29,35.0,138900.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
172,219299.0,57.0,25.0,30.317961,60.069598,6.93,47.0,138900.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
173,400000.0,57.1,10.0,30.429685,59.881358,11.79,23.0,138720.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
174,350000.0,57.6,11.0,30.338083,59.880582,3.1,19.0,124520.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
175,387600.0,57.61,7.0,30.268635,59.943372,6.53,33.0,144884.4,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
176,225460.0,57.66,25.0,30.317961,60.069598,6.93,47.0,138900.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
177,134316.0,57.7,1.0,30.32495,59.917213,0.97,38.0,108602.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
178,317646.0,57.91,9.0,30.404316,59.938175,8.57,17.0,164120.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
179,136207.0,58.0,1.0,30.32495,59.917213,0.97,38.0,97602.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
180,317646.0,58.88,9.0,30.404316,59.938175,8.57,17.0,121920.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
181,135000.0,58.9,1.0,30.376316,59.924943,5.48,69.0,156602.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
182,225000.0,58.9,5.0,30.442773,59.885616,13.15,17.0,182598.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
183,261865.0,59.0,27.0,30.340985,60.075016,7.44,51.0,161500.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
184,281145.0,59.4,1.0,30.330403,59.957043,1.17,22.0,156602.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
185,420169.0,59.5,6.0,30.346546,59.910009,2.52,75.0,198398.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
186,254181.0,59.8,28.0,30.340985,60.075016,7.44,51.0,161500.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
187,283334.0,60.0,3.0,30.288119,59.984373,4.98,43.0,181398.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
188,179834.0,60.0,5.0,30.344336,60.072094,7.4,53.0,193598.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
189,250000.0,60.0,5.0,30.379343,59.857418,7.16,90.0,193598.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
190,350000.0,60.0,25.0,30.199195,60.038573,14.97,9.0,133976.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
191,225000.0,60.4,5.0,30.442773,59.885616,13.15,17.0,193598.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
192,319994.0,60.77,14.0,30.417396,59.936206,10.02,47.0,120170.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
193,229581.0,60.85,19.0,30.184849,59.942245,15.84,15.0,104168.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
195,155738.0,61.0,1.0,30.317521,59.859985,4.0,73.0,282602.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
196,278689.0,61.0,7.0,30.304792,59.954628,2.68,46.0,143400.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
197,277050.0,61.0,8.0,30.39651,59.944292,7.71,20.0,108644.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
198,188525.0,61.0,18.0,30.244308,60.072444,11.27,21.0,90376.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
199,376685.0,61.59,19.0,30.184849,59.942245,15.84,15.0,88096.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
200,304000.0,61.63,13.0,30.377394,60.017499,7.12,42.0,109970.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
201,298388.0,62.0,22.0,30.160765,59.861973,18.77,89.0,112976.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
202,197263.0,62.1,6.0,30.317117,59.924722,1.26,31.0,166400.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
203,184714.0,62.8,10.0,30.364799,60.043848,7.13,53.0,101374.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
204,220351.0,62.8,23.0,30.319785,60.077463,7.31,26.0,131073.6,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
205,420000.0,62.98,9.0,30.307568,59.985804,3.36,61.0,121374.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
206,123810.0,63.0,1.0,30.350444,59.838055,5.74,69.0,226562.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
209,301110.0,63.1,9.0,30.386458,59.874277,7.37,52.0,121374.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
210,219303.0,63.1,23.0,30.321285,60.081722,7.52,11.0,131073.6,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
211,373011.0,63.5,1.0,30.434006,59.934285,11.87,39.0,114262.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
212,329650.0,63.54,1.0,30.35128,59.967502,3.16,57.0,114262.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
213,243711.0,63.6,6.0,30.352726,59.931846,2.84,20.0,142200.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
215,150000.0,63.9,1.0,30.418779,59.87924,10.65,21.0,114262.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
216,387600.0,63.92,7.0,30.268635,59.943372,6.53,33.0,171330.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
217,241434.0,64.2,9.0,30.233529,59.949956,10.45,63.0,145130.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
218,139035.0,64.66,1.0,30.425723,59.883882,11.32,21.0,133060.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
219,84877.0,64.8,1.0,30.472355,59.929687,16.14,39.0,133060.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
220,115385.0,65.0,1.0,30.304873,59.926607,2.53,48.0,133060.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
221,223077.0,65.0,5.0,30.354559,59.943791,3.07,27.0,100744.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
222,153077.0,65.0,7.0,30.283187,59.983265,5.44,41.0,148130.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
223,297710.0,65.5,5.0,30.396699,59.85365,8.93,42.0,162000.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
224,235563.0,65.8,1.0,30.368141,59.935367,4.54,42.0,154120.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
225,294562.0,66.2,16.0,30.329397,60.075151,7.22,25.0,181650.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
226,317645.0,66.27,9.0,30.404316,59.938175,8.57,17.0,145130.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
227,120664.0,66.3,1.0,30.474753,59.873202,16.79,26.0,154120.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
228,241003.0,66.4,15.0,30.255618,60.06975,10.24,10.0,166650.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
229,150000.0,66.75,2.0,30.082621,59.724677,28.29,47.0,220144.4,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
230,150000.0,66.75,2.0,30.084013,59.724491,28.15,48.0,220144.4,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
231,340808.0,66.9,24.0,30.302843,59.997019,4.12,64.0,124297.6,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
232,335000.0,66.9,25.0,30.302843,59.997019,4.12,64.0,124297.6,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
234,358209.0,67.0,26.0,30.340985,60.075016,7.44,51.0,124297.6,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
235,143917.0,67.4,5.0,30.302663,59.968633,3.21,40.0,184400.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
236,160238.0,67.4,6.0,30.324591,59.918435,0.92,38.0,184400.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
237,350000.0,67.46,5.0,30.387724,60.026051,8.34,50.0,184400.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
238,367408.0,67.5,24.0,30.302079,59.997514,4.2,72.0,124297.6,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
239,424055.0,67.68,19.0,30.184849,59.942245,15.84,15.0,159290.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
240,322581.0,68.2,3.0,30.328453,59.999948,3.33,78.0,144320.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
241,109300.0,68.5,23.0,30.360434,60.042779,6.79,51.0,125937.6,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
242,323666.0,68.7,1.0,30.35128,59.967502,3.16,57.0,104320.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
243,250000.0,68.79,13.0,30.377394,60.017499,7.12,42.0,168320.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
244,174419.0,68.8,2.0,30.317961,60.069598,6.93,47.0,101320.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
245,333189.0,69.0,5.0,30.420351,59.895678,10.59,31.0,164400.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
246,335000.0,69.0,25.0,30.303983,59.99669,4.03,59.0,131297.6,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
247,335000.0,69.4,25.0,30.302843,59.997019,4.12,64.0,131297.6,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
248,107759.0,69.6,4.0,30.318572,59.915183,1.42,41.0,168803.4,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
249,235295.0,69.7,11.0,30.249204,59.937639,8.68,50.0,156320.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
250,332897.0,69.77,9.0,30.404316,59.938175,8.57,17.0,145320.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
251,128429.0,70.0,1.0,30.222183,59.958386,11.73,93.0,103000.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
252,35715.0,70.0,1.0,30.32133,59.912797,1.34,39.0,103000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
253,242858.0,70.0,5.0,30.323324,59.878762,2.94,77.0,168803.4,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
254,358572.0,70.0,25.0,30.21558,59.984278,12.62,101.0,130000.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
256,292858.0,70.0,26.0,30.407065,59.858381,9.84,45.0,130000.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
257,253562.0,70.2,28.0,30.312392,60.06927,7.0,58.0,130000.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
258,287340.0,70.3,14.0,30.334957,60.035535,5.27,65.0,136450.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
259,323666.0,70.75,1.0,30.35128,59.967502,3.16,57.0,124000.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
260,76272.0,70.8,1.0,30.244308,60.072444,11.27,21.0,105000.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
261,220339.0,70.8,13.0,30.41594,59.847268,11.01,41.0,130120.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
262,225989.0,70.8,14.0,30.41594,59.847268,11.01,41.0,132800.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
263,126620.0,71.0,8.0,30.325812,59.854716,4.16,37.0,163320.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
264,219719.0,71.0,14.0,30.41594,59.847268,11.01,41.0,132800.0,0,0,0,0,0,0,1,0,0,0,0,0,413983,242403.375
266,372192.0,71.2,5.0,30.27875,59.917745,5.47,28.0,217803.4,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
267,323665.0,71.45,1.0,30.35128,59.967502,3.16,57.0,139400.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
268,263300.0,71.7,5.0,30.37654,59.925128,5.51,67.0,242803.4,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
269,263300.0,71.7,5.0,30.37654,59.925128,5.51,67.0,242803.4,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
270,257900.0,71.9,24.0,30.277061,60.059683,8.26,28.0,131020.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
271,338889.0,72.0,4.0,30.313128,59.93594,1.57,30.0,251203.4,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
272,255556.0,72.0,20.0,30.230537,60.035962,11.73,82.0,142140.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
273,257500.0,72.0,24.0,30.28149,60.059418,7.95,24.0,131020.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
274,334928.0,72.0,25.0,30.220988,59.861503,12.3,36.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
275,128988.0,72.1,9.0,30.447813,59.95593,13.45,16.0,181240.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
276,172992.0,72.2,1.0,30.344812,59.939825,1.96,22.0,194880.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
277,334000.0,72.2,25.0,30.220988,59.861973,12.29,35.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
278,339000.0,72.4,25.0,30.220961,59.862483,12.29,34.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
279,329000.0,72.5,25.0,30.220961,59.862483,12.29,34.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
280,334000.0,72.5,25.0,30.220979,59.863007,12.28,34.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
281,334000.0,72.5,25.0,30.220979,59.863007,12.28,34.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
282,213000.0,72.5,25.0,30.479038,60.008378,17.4,32.0,131020.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
283,324000.0,72.6,25.0,30.220979,59.863007,12.28,34.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
284,327000.0,72.8,25.0,30.220988,59.861973,12.29,35.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
285,270000.0,72.82,11.0,30.378714,60.018349,7.26,41.0,121800.0,0,0,1,0,0,0,0,0,0,0,0,0,536794,273406.70454545453
286,360993.0,72.91,18.0,30.194542,59.942894,14.76,20.0,158500.0,0,0,0,0,0,0,0,0,0,1,0,0,206680,277233.406779661
287,294521.0,73.0,5.0,30.344408,59.926715,1.96,63.0,201000.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
288,294521.0,73.0,5.0,30.344408,59.926715,1.96,63.0,201000.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
289,230137.0,73.0,11.0,30.269317,60.052339,8.59,30.0,145040.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
290,216473.0,73.0,25.0,30.449376,60.002517,14.11,10.0,131020.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
291,294118.0,73.1,5.0,30.313326,59.936724,1.55,31.0,206240.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
292,287737.0,73.1,9.0,30.335083,60.011441,4.04,58.0,204480.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
293,75137.0,73.2,1.0,30.244308,60.072444,11.27,21.0,118967.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
294,317000.0,73.2,25.0,30.220979,59.863007,12.28,34.0,131020.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
295,353742.0,73.5,7.0,30.301127,59.912368,3.13,55.0,182480.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
296,319728.0,73.5,7.0,30.302124,59.912414,3.03,58.0,182480.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
297,271371.0,73.7,1.0,30.323306,59.964205,1.54,72.0,119088.0,0,0,0,0,0,0,0,0,1,0,0,0,115757,268974.5714285714
298,109295.0,73.7,23.0,30.360434,60.042779,6.79,51.0,108760.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
299,53379.0,74.0,1.0,30.307675,59.922088,2.28,57.0,175962.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
300,75574.0,74.1,1.0,30.244308,60.072444,11.27,21.0,97541.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
301,265000.0,74.7,12.0,30.204962,60.033908,14.3,19.0,165040.0,1,0,0,0,0,0,0,0,0,0,0,0,699243,289144.3595505618
302,292316.0,75.09,9.0,30.288622,59.903823,4.58,42.0,202480.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
303,450000.0,75.4,11.0,30.338083,59.880582,3.1,19.0,157040.0,0,0,0,0,0,0,0,0,0,0,0,1,335221,314777.01785714284
304,324000.0,75.7,25.0,30.220988,59.861973,12.29,35.0,108760.0,0,0,0,0,0,0,0,0,0,0,1,0,431546,260245.32727272727
305,190000.0,75.8,12.0,30.479038,60.008378,17.4,32.0,139040.0,0,0,0,1,0,0,0,0,0,0,0,0,366971,228121.51162790696
306,250330.0,75.9,2.0,30.364781,60.052272,7.5,41.0,96442.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
307,246053.0,76.0,2.0,30.363075,60.052483,7.4,42.0,96442.0,0,0,0,0,0,1,0,0,0,0,0,0,541590,213930.27160493826
308,388158.0,76.0,4.0,30.294955,59.922787,3.65,60.0,127000.0,0,0,0,0,1,0,0,0,0,0,0,0,155981,239806.10465116278
309,220869.0,76.0,24.0,30.511773,59.866274,20.93,17.0,99010.0,0,0,0,0,0,0,0,1,0,0,0,0,547896,229456.3777777778
310,249541.0,76.1,4.0,30.321698,59.929096,0.7,24.0,127000.0,0,1,0,0,0,0,0,0,0,0,0,0,200654,235314.1
