,price_per_square,squares,max_floor,latitude,longitude,Nevskii prospekt,parkings_1km,rent_per_m,population
5,187500.0,4.0,1.0,30.463461,59.895551,15.32,36.0,20078.0,200654
9,136364.0,4.4,1.0,30.342404,59.905357,2.3,77.0,20078.0,200654
18,291667.0,7.2,5.0,30.377268,59.933068,5.56,55.0,96430.0,200654
22,33750.0,8.0,12.0,30.378678,59.855331,7.17,89.0,20500.0,200654
36,350000.0,10.0,20.0,30.215787,60.003327,12.78,95.0,43200.0,200654
40,215518.0,11.6,4.0,30.305502,59.929623,2.44,43.0,16711.0,200654
41,200000.0,11.7,1.0,30.376316,59.924943,5.48,69.0,23600.0,200654
45,241667.0,12.0,4.0,30.350795,59.921056,2.72,50.0,32220.0,200654
47,266394.0,12.2,18.0,30.199994,59.860161,14.55,27.0,38200.0,413983
49,260000.0,12.84,5.0,30.387724,60.026051,8.34,50.0,38236.2,200654
51,307693.0,13.0,1.0,30.32893,59.915143,1.06,38.0,47000.0,200654
52,346154.0,13.0,3.0,30.339143,59.924325,1.44,65.0,17520.0,200654
53,396154.0,13.0,5.0,30.359077,59.928843,3.55,34.0,38556.2,200654
54,234616.0,13.0,9.0,30.376477,59.856176,6.94,83.0,44576.2,200654
57,308089.0,13.6,5.0,30.411206,59.871997,9.97,31.0,38556.2,413983
60,300000.0,14.0,1.0,30.286619,59.926706,4.54,76.0,47000.0,200654
62,186677.0,14.2,3.0,30.285451,59.898449,5.0,44.0,42920.0,200654
65,253334.0,15.0,1.0,30.350274,59.916618,2.74,56.0,39400.0,200654
68,170000.0,15.0,1.0,30.482389,59.885973,17.49,30.0,39400.0,200654
69,186000.0,15.0,6.0,30.311278,59.911475,2.16,57.0,326780.2,200654
70,237180.0,15.6,13.0,30.251845,60.015404,9.21,120.0,54339.8,200654
74,264706.0,17.0,1.0,30.288919,59.921615,4.32,67.0,25000.0,200654
78,350197.0,17.79,19.0,30.184849,59.942245,15.84,15.0,51200.0,200654
86,188334.0,18.0,6.0,30.355502,59.936819,3.14,22.0,325516.0,413983
87,138889.0,18.0,8.0,30.314296,59.912774,1.85,61.0,50915.8,413983
88,202778.0,18.0,20.0,30.351316,60.078365,7.99,30.0,51200.0,200654
90,301887.0,18.55,12.0,30.312446,59.902154,2.36,67.0,50339.8,200654
91,322581.0,18.6,1.0,30.26444,59.942827,7.0,35.0,80400.0,413983
102,287500.0,20.0,1.0,30.37009,59.932811,4.76,57.0,44600.0,200654
107,267500.0,20.0,5.0,30.321033,59.94179,0.77,15.0,43600.0,200654
116,118933.0,20.6,9.0,30.367467,60.051167,7.63,39.0,53999.8,200654
119,421297.0,21.6,9.0,30.383323,59.869142,7.19,94.0,53999.8,413983
124,198238.0,22.7,1.0,30.361898,59.944111,3.88,37.0,54064.0,413983
132,304055.0,23.68,12.0,30.312446,59.902154,2.36,67.0,66100.0,413983
134,300000.0,24.0,1.0,30.350857,59.9358,2.62,20.0,56072.0,200654
136,300000.0,24.0,7.0,30.319848,59.855304,4.18,55.0,66400.0,200654
140,264228.0,24.6,4.0,30.29094,60.01074,5.51,84.0,55832.0,200654
141,272358.0,24.6,16.0,30.312446,59.905998,2.23,68.0,94240.0,200654
147,236221.0,25.4,5.0,30.297156,59.956899,3.52,48.0,64188.0,200654
152,221154.0,26.0,14.0,30.333619,59.982059,2.52,66.0,97140.0,200654
153,270000.0,26.08,5.0,30.308322,59.754121,9.41,12.0,61184.0,200654
158,147778.0,27.0,5.0,30.350274,59.916618,2.74,56.0,67820.0,200654
159,440741.0,27.0,7.0,30.346016,59.92023,2.23,73.0,69396.0,413983
162,379920.0,27.19,19.0,30.184849,59.942245,15.84,15.0,94240.0,200654
166,428572.0,28.0,9.0,30.374124,59.869562,6.3,82.0,71100.0,200654
169,351000.0,28.96,5.0,30.308322,59.754121,9.41,12.0,75796.0,200654
170,99656.0,29.0,1.0,30.388748,59.945855,6.86,24.0,103550.0,200654
174,280822.0,29.2,5.0,30.357586,59.930962,3.38,23.0,75796.0,200654
177,283334.0,30.0,1.0,30.246536,59.930264,8.98,44.0,101000.0,200654
186,431894.0,30.1,5.0,30.31002,59.851467,4.67,80.0,70796.0,200654
187,197369.0,30.4,5.0,30.442773,59.885616,13.15,17.0,99440.0,200654
188,274510.0,30.6,9.0,30.386071,59.86823,7.49,74.0,92080.0,200654
189,276873.0,30.7,1.0,30.357397,59.838607,6.13,67.0,117000.0,200654
198,213376.0,31.4,5.0,30.442773,59.885616,13.15,17.0,94100.0,200654
202,141510.0,31.8,5.0,30.33149,60.037063,5.28,83.0,86300.0,200654
211,117284.0,32.4,6.0,30.373836,59.933645,5.18,60.0,86300.0,200654
212,220184.0,32.7,1.0,30.345854,59.917209,2.28,74.0,52776.0,200654
213,158537.0,32.8,18.0,30.331535,60.017292,4.26,75.0,67600.0,413983
216,293940.0,33.0,5.0,30.297237,59.966493,3.68,43.0,84300.0,200654
218,170000.0,33.27,2.0,30.084013,59.724491,28.15,48.0,57876.0,200654
219,111608.0,33.6,25.0,30.369282,59.806821,8.32,31.0,81000.0,200654
221,190000.0,33.9,9.0,30.449978,59.956836,13.7,15.0,74780.0,413983
224,257226.0,34.6,18.0,30.421196,59.890681,10.74,34.0,54600.0,413983
225,236312.0,34.7,3.0,30.337787,59.946946,1.31,21.0,74696.0,200654
231,267606.0,35.5,5.0,30.323279,59.913447,1.21,40.0,78796.0,200654
232,363381.0,35.5,6.0,30.37566,59.925453,5.41,73.0,58388.0,200654
234,277500.0,36.0,2.0,30.276163,59.939027,5.69,37.0,72596.0,200654
235,283334.0,36.0,2.0,30.276163,59.939027,5.69,37.0,72596.0,200654
238,123967.0,36.3,19.0,30.213846,59.95229,12.64,69.0,58200.0,200654
239,398681.0,36.37,12.0,30.338083,59.880582,3.1,19.0,78400.0,200654
240,77028.0,37.0,1.0,30.375516,59.936282,5.36,50.0,61000.0,200654
242,205406.0,37.0,10.0,30.372291,59.831173,7.51,26.0,73620.0,200654
245,185984.0,37.1,5.0,30.375651,59.860486,6.73,84.0,76214.0,200654
246,307251.0,37.1,14.0,30.316183,59.857003,4.19,76.0,79520.0,200654
248,190000.0,37.28,5.0,30.387724,60.026051,8.34,50.0,76214.0,200654
250,234542.0,37.52,14.0,30.372291,59.831173,7.51,26.0,79520.0,200654
251,200000.0,37.7,4.0,30.29094,60.01074,5.51,84.0,76214.0,200654
256,210500.0,38.0,5.0,30.406849,59.927644,8.86,19.0,88618.0,200654
258,312178.0,38.4,9.0,30.335083,60.011441,4.04,58.0,105012.0,200654
259,312178.0,38.4,9.0,30.335083,60.011441,4.04,58.0,105012.0,200654
260,90390.0,38.5,3.0,30.315679,59.959228,1.77,76.0,64600.0,200654
262,141026.0,39.0,5.0,30.338254,59.927806,1.28,55.0,84250.0,200654
263,200000.0,39.0,9.0,30.474008,59.862352,16.86,34.0,97012.0,200654
264,176924.0,39.0,12.0,30.358287,59.810505,7.47,18.0,93520.0,200654
266,242967.0,39.1,6.0,30.294192,59.920303,3.76,56.0,117610.0,200654
275,225000.0,40.0,6.0,30.35269,59.926381,2.87,23.0,128092.0,200654
282,283951.0,40.5,5.0,30.359912,59.938928,3.63,22.0,128092.0,200654
283,420000.0,40.67,10.0,30.429685,59.881358,11.79,23.0,135092.0,200654
284,388754.0,40.9,5.0,30.509186,59.831548,21.15,31.0,128092.0,200654
286,365610.0,41.0,8.0,30.094478,59.84273,26.12,18.0,135092.0,200654
287,97318.0,41.0,8.0,30.371456,59.922201,4.96,60.0,135092.0,413983
288,236342.0,41.0,19.0,30.184849,59.942245,15.84,15.0,95320.0,413983
294,143199.0,41.9,1.0,30.316326,59.909779,1.79,58.0,69401.8,200654
295,189286.0,42.0,5.0,30.29739,59.95402,3.45,48.0,134092.0,200654
296,368600.0,42.06,10.0,30.318985,59.906504,1.74,47.0,107700.0,200654
298,177726.0,42.2,16.0,30.32486,60.053701,6.09,94.0,95320.0,200654
299,389151.0,42.4,5.0,30.33087,59.843693,4.76,80.0,124748.0,200654
301,175582.0,43.0,1.0,30.349249,59.917493,2.62,62.0,125903.0,200654
302,216280.0,43.0,5.0,30.304792,59.954628,2.68,46.0,98356.0,200654
303,313721.0,43.0,5.0,30.348297,59.945544,2.4,23.0,98356.0,200654
307,407835.0,43.4,11.0,30.338991,59.876928,3.32,18.0,94000.0,200654
309,225288.0,43.5,5.0,30.442773,59.885616,13.15,17.0,98356.0,200654
310,232887.0,43.97,19.0,30.184849,59.942245,15.84,15.0,96320.0,413983
314,315910.0,44.0,5.0,30.379343,59.857418,7.16,90.0,96956.0,200654
315,227046.0,44.0,17.0,30.200542,59.852606,14.57,28.0,109128.0,200654
320,180996.0,44.2,1.0,30.329819,59.915156,1.09,35.0,101212.0,200654
326,84445.0,45.0,1.0,30.297156,59.956899,3.52,48.0,116460.0,200654
330,166298.0,45.1,16.0,30.238577,60.010789,10.48,81.0,139619.4,200654
331,247500.0,45.2,16.0,30.368563,59.885142,5.32,17.0,139619.4,200654
335,199571.0,46.6,25.0,30.375507,59.802929,8.92,26.0,99720.0,200654
337,259575.0,47.0,6.0,30.349043,59.91683,2.61,66.0,105411.8,200654
340,297873.0,47.0,12.0,30.312446,59.902154,2.36,67.0,92411.6,200654
342,222930.0,47.1,17.0,30.223512,60.02793,12.3,63.0,139619.4,200654
344,288819.0,47.4,9.0,30.23581,59.982154,10.4,42.0,92000.0,200654
346,170000.0,47.65,2.0,30.082621,59.724677,28.29,47.0,46275.0,200654
347,170000.0,47.65,2.0,30.082621,59.724677,28.29,47.0,46275.0,200654
348,170000.0,47.65,2.0,30.084013,59.724491,28.15,48.0,46275.0,200654
349,125261.0,47.9,1.0,30.369327,59.927346,4.7,56.0,46275.0,200654
350,334030.0,47.9,3.0,30.359679,59.918526,3.71,46.0,49535.0,200654
351,406596.0,47.91,18.0,30.194542,59.942894,14.76,20.0,149719.4,200654
352,333334.0,48.0,3.0,30.359679,59.918526,3.71,46.0,58727.0,200654
353,209375.0,48.0,5.0,30.3253,59.91466,1.09,37.0,96411.8,200654
356,236140.0,48.7,7.0,30.446474,59.873266,13.72,19.0,108411.8,200654
357,235656.0,48.8,4.0,30.345863,59.925146,2.14,59.0,85800.0,200654
358,118368.0,49.0,5.0,30.382047,59.965912,6.31,30.0,96411.8,200654
359,448980.0,49.0,6.0,30.327223,59.876237,3.05,54.0,96411.8,200654
360,234694.0,49.0,6.0,30.345863,59.925146,2.14,59.0,96411.8,200654
361,341837.0,49.0,12.0,30.488551,59.951506,17.96,26.0,129623.0,413983
369,80646.0,49.6,1.0,30.356822,59.94417,3.32,34.0,95640.0,200654
376,173800.0,50.0,3.0,30.350588,59.922341,2.68,48.0,82900.0,200654
381,440000.0,50.0,5.0,30.358134,59.932495,3.43,22.0,86800.0,200654
383,380000.0,50.0,8.0,30.392297,59.942268,7.24,22.0,106411.8,200654
384,230000.0,50.0,23.0,30.205447,60.002638,13.88,98.0,107020.0,413983
386,59761.0,50.2,5.0,30.348675,59.91129,2.7,62.0,86800.0,200654
387,137200.0,50.4,1.0,30.359356,59.921692,3.64,44.0,92900.0,200654
388,176413.0,50.45,13.0,30.329891,60.006116,3.66,69.0,127211.6,413983
389,353151.0,50.46,19.0,30.184849,59.942245,15.84,15.0,133508.0,200654
390,353151.0,50.46,19.0,30.184849,59.942245,15.84,15.0,133508.0,413983
393,211686.0,51.0,18.0,30.431364,59.900962,11.74,22.0,117508.0,200654
394,335000.0,51.0,25.0,30.303983,59.99669,4.03,59.0,99720.0,200654
395,246967.0,51.1,16.0,30.368563,59.885142,5.32,17.0,133208.0,200654
396,400000.0,51.3,11.0,30.338083,59.880582,3.1,19.0,93411.6,200654
400,295367.0,51.8,16.0,30.40552,59.84819,9.95,55.0,133208.0,200654
410,226416.0,53.0,1.0,30.302699,59.922792,2.81,64.0,123000.0,200654
413,358491.0,53.0,13.0,30.2026,60.030245,14.5,18.0,96000.0,200654
414,348400.0,53.1,1.0,30.2973,59.952331,3.44,46.0,123000.0,200654
415,380160.0,53.3,9.0,30.145673,59.861824,20.42,46.0,98000.0,200654
418,182836.0,53.6,25.0,30.375507,59.802929,8.92,26.0,135700.0,200654
427,322735.0,54.41,9.0,30.288622,59.903823,4.58,42.0,96000.0,200654
428,321101.0,54.5,25.0,30.251773,60.029458,9.52,75.0,135700.0,200654
429,317646.0,54.59,9.0,30.404316,59.938175,8.57,17.0,96000.0,200654
431,103637.0,55.0,1.0,30.311278,59.911475,2.16,57.0,104178.8,200654
432,134546.0,55.0,1.0,30.349627,59.932202,2.49,28.0,104178.8,200654
433,52546.0,55.0,1.0,30.356346,59.940875,3.25,31.0,104178.8,200654
434,89091.0,55.0,1.0,30.386727,59.947041,6.64,27.0,104178.8,200654
435,145455.0,55.0,1.0,30.41126,59.928217,9.35,42.0,104178.8,200654
436,245455.0,55.0,4.0,30.345396,59.939167,2.02,20.0,80738.8,413983
437,59091.0,55.0,4.0,30.360766,59.920086,3.81,47.0,80738.8,200654
444,399275.0,55.1,7.0,30.296402,59.952123,3.53,52.0,98920.0,200654
446,170000.0,55.24,2.0,30.084013,59.724491,28.15,48.0,104178.8,200654
447,415163.0,55.4,5.0,30.330232,59.854567,4.19,35.0,89360.0,200654
448,433213.0,55.4,5.0,30.330232,59.854567,4.19,35.0,89360.0,200654
449,198556.0,55.4,9.0,30.489503,59.906309,18.12,36.0,98600.0,200654
450,360361.0,55.5,1.0,30.318725,59.885936,2.7,75.0,96578.8,200654
451,269300.0,55.7,3.0,30.279935,59.942376,5.28,52.0,62618.8,200654
456,400000.0,56.04,11.0,30.338083,59.880582,3.1,19.0,112600.0,200654
458,380000.0,56.2,25.0,30.220961,59.862483,12.29,34.0,135700.0,200654
459,326578.0,56.25,19.0,30.184849,59.942245,15.84,15.0,97892.0,200654
467,219299.0,57.0,25.0,30.317961,60.069598,6.93,47.0,138900.0,200654
468,400000.0,57.1,10.0,30.429685,59.881358,11.79,23.0,138720.0,413983
470,350000.0,57.6,11.0,30.338083,59.880582,3.1,19.0,124520.0,200654
471,387600.0,57.61,7.0,30.268635,59.943372,6.53,33.0,144884.4,200654
472,225460.0,57.66,25.0,30.317961,60.069598,6.93,47.0,138900.0,200654
473,134316.0,57.7,1.0,30.32495,59.917213,0.97,38.0,108602.0,200654
475,317646.0,57.91,9.0,30.404316,59.938175,8.57,17.0,164120.0,413983
476,136207.0,58.0,1.0,30.32495,59.917213,0.97,38.0,97602.0,200654
486,317646.0,58.88,9.0,30.404316,59.938175,8.57,17.0,121920.0,200654
487,135000.0,58.9,1.0,30.376316,59.924943,5.48,69.0,156602.0,413983
488,225000.0,58.9,5.0,30.442773,59.885616,13.15,17.0,182598.0,200654
491,261865.0,59.0,27.0,30.340985,60.075016,7.44,51.0,161500.0,200654
492,281145.0,59.4,1.0,30.330403,59.957043,1.17,22.0,156602.0,200654
493,420169.0,59.5,6.0,30.346546,59.910009,2.52,75.0,198398.0,200654
494,254181.0,59.8,28.0,30.340985,60.075016,7.44,51.0,161500.0,200654
497,283334.0,60.0,3.0,30.288119,59.984373,4.98,43.0,181398.0,200654
502,179834.0,60.0,5.0,30.344336,60.072094,7.4,53.0,193598.0,200654
503,250000.0,60.0,5.0,30.379343,59.857418,7.16,90.0,193598.0,200654
508,350000.0,60.0,25.0,30.199195,60.038573,14.97,9.0,133976.0,200654
513,225000.0,60.4,5.0,30.442773,59.885616,13.15,17.0,193598.0,200654
515,319994.0,60.77,14.0,30.417396,59.936206,10.02,47.0,120170.0,200654
516,229581.0,60.85,19.0,30.184849,59.942245,15.84,15.0,104168.0,200654
517,259017.0,61.0,1.0,30.217601,59.835134,13.03,48.0,282602.0,413983
519,278689.0,61.0,7.0,30.304792,59.954628,2.68,46.0,143400.0,200654
520,277050.0,61.0,8.0,30.39651,59.944292,7.71,20.0,108644.0,200654
522,188525.0,61.0,18.0,30.244308,60.072444,11.27,21.0,90376.0,200654
524,376685.0,61.59,19.0,30.184849,59.942245,15.84,15.0,88096.0,200654
526,304000.0,61.63,13.0,30.377394,60.017499,7.12,42.0,109970.0,200654
532,298388.0,62.0,22.0,30.160765,59.861973,18.77,89.0,112976.0,200654
534,197263.0,62.1,6.0,30.317117,59.924722,1.26,31.0,166400.0,413983
539,184714.0,62.8,10.0,30.364799,60.043848,7.13,53.0,101374.0,200654
540,220351.0,62.8,23.0,30.319785,60.077463,7.31,26.0,131073.6,200654
541,420000.0,62.98,9.0,30.307568,59.985804,3.36,61.0,121374.0,200654
542,123810.0,63.0,1.0,30.350444,59.838055,5.74,69.0,226562.0,200654
543,103175.0,63.0,1.0,30.369282,59.806821,8.32,31.0,226562.0,200654
544,103175.0,63.0,1.0,30.370072,59.806975,8.37,31.0,226562.0,200654
550,301110.0,63.1,9.0,30.386458,59.874277,7.37,52.0,121374.0,200654
551,219303.0,63.1,23.0,30.321285,60.081722,7.52,11.0,131073.6,200654
553,373011.0,63.5,1.0,30.434006,59.934285,11.87,39.0,114262.0,200654
554,329650.0,63.54,1.0,30.35128,59.967502,3.16,57.0,114262.0,200654
556,160126.0,63.7,25.0,30.375507,59.802929,8.92,26.0,131073.6,200654
558,150000.0,63.9,1.0,30.418779,59.87924,10.65,21.0,114262.0,200654
559,387600.0,63.92,7.0,30.268635,59.943372,6.53,33.0,171330.0,200654
561,241434.0,64.2,9.0,30.233529,59.949956,10.45,63.0,145130.0,200654
566,139035.0,64.66,1.0,30.425723,59.883882,11.32,21.0,133060.0,200654
567,84877.0,64.8,1.0,30.472355,59.929687,16.14,39.0,133060.0,200654
568,115385.0,65.0,1.0,30.304873,59.926607,2.53,48.0,133060.0,200654
576,223077.0,65.0,5.0,30.354559,59.943791,3.07,27.0,100744.0,200654
577,153077.0,65.0,7.0,30.283187,59.983265,5.44,41.0,148130.0,200654
583,297710.0,65.5,5.0,30.396699,59.85365,8.93,42.0,162000.0,200654
586,235563.0,65.8,1.0,30.368141,59.935367,4.54,42.0,154120.0,200654
592,294562.0,66.2,16.0,30.329397,60.075151,7.22,25.0,181650.0,200654
593,317645.0,66.27,9.0,30.404316,59.938175,8.57,17.0,145130.0,200654
594,120664.0,66.3,1.0,30.474753,59.873202,16.79,26.0,154120.0,200654
595,241003.0,66.4,15.0,30.255618,60.06975,10.24,10.0,166650.0,200654
598,150000.0,66.75,2.0,30.082621,59.724677,28.29,47.0,220144.4,413983
599,150000.0,66.75,2.0,30.084013,59.724491,28.15,48.0,220144.4,200654
601,340808.0,66.9,24.0,30.302843,59.997019,4.12,64.0,124297.6,200654
602,335000.0,66.9,25.0,30.302843,59.997019,4.12,64.0,124297.6,200654
604,205971.0,67.0,25.0,30.374088,59.807138,8.64,31.0,124297.6,200654
605,358209.0,67.0,26.0,30.340985,60.075016,7.44,51.0,124297.6,200654
607,143917.0,67.4,5.0,30.302663,59.968633,3.21,40.0,184400.0,200654
608,160238.0,67.4,6.0,30.324591,59.918435,0.92,38.0,184400.0,200654
609,350000.0,67.46,5.0,30.387724,60.026051,8.34,50.0,184400.0,200654
610,367408.0,67.5,24.0,30.302079,59.997514,4.2,72.0,124297.6,200654
611,424055.0,67.68,19.0,30.184849,59.942245,15.84,15.0,159290.0,200654
615,322581.0,68.2,3.0,30.328453,59.999948,3.33,78.0,144320.0,200654
617,109300.0,68.5,23.0,30.360434,60.042779,6.79,51.0,125937.6,200654
618,323666.0,68.7,1.0,30.35128,59.967502,3.16,57.0,104320.0,200654
619,250000.0,68.79,13.0,30.377394,60.017499,7.12,42.0,168320.0,200654
620,174419.0,68.8,2.0,30.317961,60.069598,6.93,47.0,101320.0,200654
621,333189.0,69.0,5.0,30.420351,59.895678,10.59,31.0,164400.0,413983
622,335000.0,69.0,25.0,30.303983,59.99669,4.03,59.0,131297.6,200654
624,335000.0,69.4,25.0,30.302843,59.997019,4.12,64.0,131297.6,200654
625,107759.0,69.6,4.0,30.318572,59.915183,1.42,41.0,168803.4,200654
626,235295.0,69.7,11.0,30.249204,59.937639,8.68,50.0,156320.0,200654
627,332897.0,69.77,9.0,30.404316,59.938175,8.57,17.0,145320.0,200654
628,128429.0,70.0,1.0,30.222183,59.958386,11.73,93.0,103000.0,413983
630,35715.0,70.0,1.0,30.32133,59.912797,1.34,39.0,103000.0,413983
635,242858.0,70.0,5.0,30.323324,59.878762,2.94,77.0,168803.4,200654
637,358572.0,70.0,25.0,30.21558,59.984278,12.62,101.0,130000.0,200654
638,180000.0,70.0,25.0,30.364045,59.811609,7.76,31.0,130000.0,200654
641,292858.0,70.0,26.0,30.407065,59.858381,9.84,45.0,130000.0,200654
644,253562.0,70.2,28.0,30.312392,60.06927,7.0,58.0,130000.0,200654
645,287340.0,70.3,14.0,30.334957,60.035535,5.27,65.0,136450.0,200654
650,323666.0,70.75,1.0,30.35128,59.967502,3.16,57.0,124000.0,200654
651,76272.0,70.8,1.0,30.244308,60.072444,11.27,21.0,105000.0,200654
653,220339.0,70.8,13.0,30.41594,59.847268,11.01,41.0,130120.0,200654
654,225989.0,70.8,14.0,30.41594,59.847268,11.01,41.0,132800.0,200654
656,126620.0,71.0,8.0,30.325812,59.854716,4.16,37.0,163320.0,200654
657,219719.0,71.0,14.0,30.41594,59.847268,11.01,41.0,132800.0,200654
