,price_per_square,squares,max_floor,latitude,longitude,Nevskii prospekt,parkings_1km,rent_per_m,population
659,246237.0,71.07,8.0,30.25304,59.908868,8.35,26.0,163320.0,200654
660,372192.0,71.2,5.0,30.27875,59.917745,5.47,28.0,217803.4,200654
662,323665.0,71.45,1.0,30.35128,59.967502,3.16,57.0,139400.0,200654
663,263300.0,71.7,5.0,30.37654,59.925128,5.51,67.0,242803.4,200654
664,263300.0,71.7,5.0,30.37654,59.925128,5.51,67.0,242803.4,200654
665,257900.0,71.9,24.0,30.277061,60.059683,8.26,28.0,131020.0,200654
668,338889.0,72.0,4.0,30.313128,59.93594,1.57,30.0,251203.4,413983
669,255556.0,72.0,20.0,30.230537,60.035962,11.73,82.0,142140.0,200654
671,334928.0,72.0,25.0,30.220988,59.861503,12.3,36.0,131020.0,413983
672,128988.0,72.1,9.0,30.447813,59.95593,13.45,16.0,181240.0,200654
673,172992.0,72.2,1.0,30.344812,59.939825,1.96,22.0,194880.0,200654
675,334000.0,72.2,25.0,30.220988,59.861973,12.29,35.0,131020.0,200654
677,339000.0,72.4,25.0,30.220961,59.862483,12.29,34.0,131020.0,200654
678,329000.0,72.5,25.0,30.220961,59.862483,12.29,34.0,131020.0,200654
680,334000.0,72.5,25.0,30.220979,59.863007,12.28,34.0,131020.0,200654
681,213000.0,72.5,25.0,30.479038,60.008378,17.4,32.0,131020.0,200654
682,324000.0,72.6,25.0,30.220979,59.863007,12.28,34.0,131020.0,200654
684,327000.0,72.8,25.0,30.220988,59.861973,12.29,35.0,131020.0,200654
686,360993.0,72.91,18.0,30.194542,59.942894,14.76,20.0,158500.0,413983
689,294521.0,73.0,5.0,30.344408,59.926715,1.96,63.0,201000.0,200654
690,294521.0,73.0,5.0,30.344408,59.926715,1.96,63.0,201000.0,200654
691,230137.0,73.0,11.0,30.269317,60.052339,8.59,30.0,145040.0,200654
692,216473.0,73.0,25.0,30.449376,60.002517,14.11,10.0,131020.0,200654
694,294118.0,73.1,5.0,30.313326,59.936724,1.55,31.0,206240.0,413983
695,287737.0,73.1,9.0,30.335083,60.011441,4.04,58.0,204480.0,200654
696,75137.0,73.2,1.0,30.244308,60.072444,11.27,21.0,118967.0,200654
701,353742.0,73.5,7.0,30.301127,59.912368,3.13,55.0,182480.0,200654
702,319728.0,73.5,7.0,30.302124,59.912414,3.03,58.0,182480.0,200654
704,271371.0,73.7,1.0,30.323306,59.964205,1.54,72.0,119088.0,200654
705,109295.0,73.7,23.0,30.360434,60.042779,6.79,51.0,108760.0,200654
708,53379.0,74.0,1.0,30.307675,59.922088,2.28,57.0,175962.0,200654
712,75574.0,74.1,1.0,30.244308,60.072444,11.27,21.0,97541.0,200654
716,265000.0,74.7,12.0,30.204962,60.033908,14.3,19.0,165040.0,200654
726,292316.0,75.09,9.0,30.288622,59.903823,4.58,42.0,202480.0,200654
729,450000.0,75.4,11.0,30.338083,59.880582,3.1,19.0,157040.0,413983
730,324000.0,75.7,25.0,30.220988,59.861973,12.29,35.0,108760.0,200654
731,190000.0,75.8,12.0,30.479038,60.008378,17.4,32.0,139040.0,200654
732,250330.0,75.9,2.0,30.364781,60.052272,7.5,41.0,96442.0,200654
735,246053.0,76.0,2.0,30.363075,60.052483,7.4,42.0,96442.0,413983
736,388158.0,76.0,4.0,30.294955,59.922787,3.65,60.0,127000.0,200654
739,220869.0,76.0,24.0,30.511773,59.866274,20.93,17.0,99010.0,200654
743,249541.0,76.1,4.0,30.321698,59.929096,0.7,24.0,127000.0,200654
745,317585.0,76.13,1.0,30.35128,59.967502,3.16,57.0,135186.0,200654
746,319000.0,76.2,25.0,30.220961,59.862483,12.29,34.0,126010.0,200654
750,350000.0,76.4,6.0,30.305546,59.907532,2.8,59.0,141240.0,200654
751,194772.0,76.5,16.0,30.51878,59.831282,22.19,18.0,142500.0,200654
753,332895.0,76.7,1.0,30.245728,59.962048,9.16,41.0,168656.0,200654
754,319615.0,76.78,20.0,30.434311,59.931134,11.9,39.0,129440.0,200654
755,384115.0,76.8,4.0,30.306912,59.924555,2.33,45.0,126338.0,200654
756,384115.0,76.8,5.0,30.306912,59.924555,2.33,45.0,116358.0,413983
759,310000.0,77.0,25.0,30.220979,59.863007,12.28,34.0,142990.0,200654
760,194806.0,77.0,25.0,30.312392,60.06927,7.0,58.0,142990.0,200654
762,200000.0,77.0,25.0,30.474367,60.018102,17.05,18.0,142990.0,200654
764,181559.0,77.0,26.0,30.371653,59.812193,8.25,33.0,152050.0,200654
765,340000.0,77.3,13.0,30.378714,60.018349,7.26,41.0,141688.8,200654
766,337000.0,77.3,25.0,30.220988,59.861973,12.29,35.0,142990.0,200654
767,332000.0,77.4,25.0,30.220961,59.862483,12.29,34.0,142990.0,200654
769,340000.0,77.92,11.0,30.378714,60.018349,7.26,41.0,186184.4,200654
772,250000.0,78.0,13.0,30.327043,59.991804,2.91,84.0,141688.8,200654
775,364357.0,78.22,9.0,30.404316,59.938175,8.57,17.0,201302.0,200654
776,209000.0,78.3,4.0,30.107827,59.834189,24.72,32.0,155883.0,200654
778,175000.0,78.3,14.0,30.359041,59.808794,7.59,19.0,153164.4,200654
783,316392.0,78.7,24.0,30.344614,59.85332,4.71,35.0,131050.0,200654
786,378482.0,79.0,4.0,30.287562,59.985512,5.07,40.0,155883.0,200654
789,209054.0,79.0,24.0,30.511773,59.866274,20.93,17.0,131050.0,200654
791,161917.0,79.3,1.0,30.275992,59.94431,5.72,50.0,169000.0,200654
793,175000.0,79.6,14.0,30.362015,59.807106,7.84,23.0,172108.8,200654
794,232121.0,79.7,1.0,30.377268,59.933068,5.56,55.0,169000.0,200654
795,325000.0,79.75,10.0,30.341533,59.966953,2.29,56.0,175006.4,200654
796,187500.0,80.0,1.0,30.290868,59.940005,4.06,76.0,169000.0,200654
797,131250.0,80.0,1.0,30.307065,59.919725,2.38,66.0,169000.0,200654
798,125000.0,80.0,1.0,30.307065,59.919725,2.38,66.0,169000.0,200654
804,143625.0,80.0,4.0,30.298665,59.923581,3.24,54.0,210525.0,200654
805,143625.0,80.0,6.0,30.298665,59.923581,3.24,54.0,197489.4,200654
815,170000.0,80.2,1.0,30.334391,59.987753,2.83,71.0,172000.0,200654
816,273168.0,80.5,12.0,30.322264,59.981276,2.42,115.0,164638.8,200654
817,311415.0,80.6,15.0,30.201737,59.929804,13.96,17.0,202564.2,200654
823,418519.0,81.0,20.0,30.308223,59.904247,2.64,55.0,138030.0,200654
827,129470.0,81.1,4.0,30.263056,59.942913,7.15,36.0,222095.2,200654
828,70284.0,81.1,5.0,30.30755,59.958224,2.48,42.0,190489.4,200654
829,320592.0,81.1,9.0,30.096589,59.84277,25.89,18.0,190062.0,200654
831,250000.0,81.1,12.0,30.229064,59.936206,10.92,55.0,164638.8,200654
833,327575.0,81.27,9.0,30.288622,59.903823,4.58,42.0,190062.0,200654
836,75461.0,81.5,1.0,30.244308,60.072444,11.27,21.0,171952.0,200654
837,202454.0,81.5,4.0,30.34253,59.908222,2.21,79.0,211063.2,200654
843,250000.0,81.8,12.0,30.205959,60.029508,14.14,28.0,156152.4,200654
845,250915.0,82.0,5.0,30.267494,59.962724,6.78,27.0,172007.6,200654
850,254879.0,82.0,25.0,30.225039,60.035495,12.27,68.0,142800.0,200654
851,332895.0,82.1,1.0,30.245728,59.962048,9.16,41.0,165931.2,200654
852,218636.0,82.1,5.0,30.351684,59.924167,2.78,41.0,172007.6,200654
853,223237.0,82.2,13.0,30.41594,59.847268,11.01,41.0,156152.4,200654
855,364952.0,82.2,16.0,30.418851,59.970303,10.37,23.0,213379.8,200654
856,306897.0,82.24,9.0,30.404316,59.938175,8.57,17.0,191162.0,200654
857,425274.0,82.3,25.0,30.426684,59.902826,11.2,28.0,142800.0,200654
858,387879.0,82.5,6.0,30.35693,59.953822,3.44,38.0,164944.4,200654
859,198916.0,82.95,18.0,30.15083,59.793487,20.49,18.0,142589.8,200654
860,235000.0,82.99,5.0,30.387724,60.026051,8.34,50.0,193979.2,200654
861,307229.0,83.0,5.0,30.437455,59.880356,12.64,25.0,193979.2,200654
862,300000.0,83.0,10.0,30.341533,59.966953,2.29,56.0,163912.0,200654
863,447848.0,83.0,11.0,30.322264,59.981276,2.42,115.0,160214.4,200654
865,198796.0,83.0,25.0,30.377618,59.802418,9.1,22.0,124809.4,200654
866,263856.0,83.0,25.0,30.452511,59.861711,14.55,25.0,124809.4,200654
870,332895.0,83.8,1.0,30.245728,59.962048,9.16,41.0,129178.0,200654
871,321429.0,84.0,15.0,30.103587,59.843326,25.12,23.0,173105.8,200654
872,305615.0,84.01,1.0,30.35128,59.967502,3.16,57.0,129178.0,200654
873,450000.0,84.02,11.0,30.338083,59.880582,3.1,19.0,168308.0,200654
874,100592.0,84.5,1.0,30.297354,59.856795,5.15,39.0,129178.0,200654
883,195000.0,85.2,25.0,30.479038,60.008378,17.4,32.0,124249.4,200654
885,169474.0,85.5,5.0,30.29739,59.95402,3.45,48.0,152800.0,200654
887,164336.0,85.8,1.0,30.32221,59.916649,1.12,36.0,129178.0,200654
890,261628.0,86.0,4.0,30.087049,59.849609,26.9,12.0,156000.0,200654
891,166280.0,86.0,5.0,30.268482,59.937675,6.54,27.0,152800.0,200654
897,166474.0,86.2,1.0,30.346276,59.932374,2.12,31.0,136178.0,200654
900,277137.0,86.6,9.0,30.248189,59.936846,8.79,49.0,135650.0,200654
901,222756.0,87.0,13.0,30.336987,60.029162,4.99,58.0,179038.0,200654
902,339081.0,87.0,24.0,30.344947,59.906359,2.49,71.0,139870.4,200654
903,309989.0,87.1,5.0,30.373612,59.936589,5.15,42.0,181800.0,200654
904,234554.0,87.4,27.0,30.311826,60.069068,7.0,57.0,167220.8,200654
905,285063.0,87.7,1.0,30.373612,59.936589,5.15,42.0,116178.0,200654
906,142370.0,87.8,5.0,30.167826,59.830572,18.29,38.0,248999.0,200654
909,323000.0,88.1,10.0,30.432721,59.883137,12.09,24.0,183510.0,200654
912,299726.0,88.35,1.0,30.35128,59.967502,3.16,57.0,126580.0,200654
914,417662.0,88.5,12.0,30.326262,59.985057,2.56,86.0,176350.0,200654
915,343116.0,88.6,13.0,30.264044,59.949474,7.06,38.0,157038.0,200654
917,150000.0,89.0,1.0,30.418779,59.87924,10.65,21.0,123760.0,200654
919,280787.0,89.0,7.0,30.437913,59.867692,12.89,19.0,264659.0,200654
920,168540.0,89.0,12.0,30.49413,59.896973,18.69,27.0,157038.0,200654
921,287064.0,89.0,16.0,30.258906,60.070796,10.0,12.0,170038.0,200654
922,295332.0,89.0,23.0,30.443869,59.900128,13.12,22.0,173820.8,200654
923,294321.0,89.1,23.0,30.443869,59.900128,13.12,22.0,168008.8,200654
926,218610.0,89.2,8.0,30.287922,60.019972,6.06,68.0,264659.0,200654
927,166667.0,89.4,5.0,30.325543,59.926372,0.5,26.0,248999.0,200654
930,155618.0,89.9,1.0,30.21664,59.958814,12.35,82.0,131580.0,200654
932,443334.0,90.0,4.0,30.325821,59.925723,0.53,27.0,190599.0,200654
935,322223.0,90.0,5.0,30.363694,59.930872,4.06,38.0,224599.0,200654
936,214003.0,90.0,15.0,30.255618,60.06975,10.24,10.0,167350.0,200654
942,343300.0,90.09,9.0,30.404316,59.938175,8.57,17.0,231659.0,200654
943,346500.0,90.17,9.0,30.307568,59.985804,3.36,61.0,165460.0,200654
944,310422.0,90.2,20.0,30.22804,60.03327,11.93,76.0,265588.0,200654
945,211000.0,90.2,25.0,30.479038,60.008378,17.4,32.0,166220.8,200654
946,255292.0,90.3,18.0,30.303382,59.997644,4.11,61.0,255800.0,200654
948,300111.0,90.37,25.0,30.300489,59.999093,4.37,77.0,166220.8,200654
951,315000.0,90.7,1.0,30.320899,59.902298,1.84,51.0,169100.0,200654
952,214003.0,90.8,15.0,30.255618,60.06975,10.24,10.0,174350.0,200654
953,351649.0,91.0,2.0,30.345162,59.748423,9.99,1.0,169100.0,200654
957,132531.0,91.3,1.0,30.373172,59.935232,5.1,54.0,169100.0,200654
959,250000.0,91.6,25.0,30.207702,60.004708,13.66,106.0,164599.8,200654
960,350191.0,91.75,18.0,30.194542,59.942894,14.76,20.0,255800.0,200654
961,450000.0,91.8,11.0,30.338083,59.880582,3.1,19.0,200610.0,200654
962,179348.0,92.0,1.0,30.387931,59.946626,6.77,24.0,169100.0,200654
967,400000.0,92.1,11.0,30.338083,59.880582,3.1,19.0,200610.0,200654
969,340000.0,92.88,11.0,30.378714,60.018349,7.26,41.0,177000.0,200654
972,268241.0,93.2,15.0,30.252896,59.955939,8.33,52.0,138800.0,200654
973,336910.0,93.2,19.0,30.313398,59.887178,2.9,91.0,256800.0,200654
974,175000.0,93.3,14.0,30.362015,59.807106,7.84,23.0,128000.0,200654
976,310000.0,93.5,25.0,30.220988,59.861973,12.29,35.0,217883.8,200654
977,362704.0,93.52,18.0,30.194542,59.942894,14.76,20.0,141400.0,200654
981,321128.0,94.0,9.0,30.288622,59.903823,4.58,42.0,211484.8,200654
984,339533.0,94.1,19.0,30.184849,59.942245,15.84,15.0,149200.0,200654
985,339533.0,94.1,19.0,30.184849,59.942245,15.84,15.0,149200.0,200654
987,305000.0,94.2,25.0,30.220961,59.862483,12.29,34.0,207884.0,200654
988,264582.0,94.3,25.0,30.196985,59.994346,14.72,71.0,207884.0,200654
989,190000.0,94.4,25.0,30.479038,60.008378,17.4,32.0,207884.0,200654
990,319226.0,94.56,9.0,30.288622,59.903823,4.58,42.0,211484.8,200654
991,205074.0,94.6,1.0,30.342261,59.925435,1.75,76.0,227460.0,200654
997,180000.0,95.2,14.0,30.485928,60.005072,18.11,30.0,136800.0,200654
1001,210000.0,95.55,5.0,30.387724,60.026051,8.34,50.0,208922.0,200654
1002,193515.0,95.6,10.0,30.49413,59.896973,18.69,27.0,198284.8,200654
1004,370000.0,95.8,7.0,30.304226,59.910343,2.86,65.0,161122.0,200654
1006,367200.0,95.82,7.0,30.268635,59.943372,6.53,33.0,161122.0,200654
1008,228125.0,96.0,1.0,30.307235,59.928952,2.25,39.0,198070.6,200654
1017,350000.0,96.43,5.0,30.387724,60.026051,8.34,50.0,150402.0,200654
1018,198000.0,96.57,5.0,30.308322,59.754121,9.41,12.0,150402.0,200654
1020,178904.0,96.7,4.0,30.158834,59.998405,18.92,17.0,224480.0,200654
1021,246588.0,96.93,24.0,30.303382,59.997644,4.11,61.0,201884.0,200654
1022,290104.0,96.93,25.0,30.300489,59.999093,4.37,77.0,201164.0,200654
1023,292422.0,97.0,13.0,30.379523,60.017063,7.29,42.0,165400.0,200654
1025,123702.0,97.0,26.0,30.428607,60.033185,12.54,52.0,201164.0,200654
1026,307930.0,97.1,1.0,30.405727,60.032919,10.25,65.0,198070.6,200654
1027,321051.0,97.3,9.0,30.31082,59.904775,2.4,54.0,194284.8,200654
1029,350000.0,97.36,5.0,30.387724,60.026051,8.34,50.0,142480.0,200654
1030,170000.0,97.5,2.0,30.082621,59.724677,28.29,47.0,186990.6,200654
1031,170000.0,97.5,2.0,30.084013,59.724491,28.15,48.0,186990.6,200654
1035,340000.0,97.62,13.0,30.378714,60.018349,7.26,41.0,165400.0,200654
1037,366327.0,98.0,8.0,30.317844,59.907338,1.78,53.0,174000.0,200654
1039,204082.0,98.0,12.0,30.286565,60.020381,6.18,58.0,202000.0,200654
1040,206619.0,98.0,13.0,30.194928,60.03625,15.38,5.0,192400.0,200654
1042,198006.0,98.0,24.0,30.511773,59.866274,20.93,17.0,201164.0,200654
1043,255103.0,98.0,25.0,30.375507,59.802929,8.92,26.0,201164.0,200654
1044,186545.0,98.1,23.0,30.447813,59.95593,13.45,16.0,215884.0,200654
1045,74263.0,98.3,1.0,30.359356,59.957796,3.76,41.0,126710.6,200654
1046,301830.0,98.4,5.0,30.318985,59.906504,1.74,47.0,182288.0,200654
1047,420102.0,98.6,25.0,30.304289,60.000857,4.17,65.0,188504.0,200654
1048,346500.0,98.76,9.0,30.307568,59.985804,3.36,61.0,155600.0,200654
1049,353536.0,99.0,9.0,30.370782,59.925096,4.87,58.0,155600.0,200654
1051,76613.0,99.2,1.0,30.29138,59.918296,4.08,59.0,134800.0,200654
1052,275000.0,99.2,4.0,30.359356,59.921692,3.64,44.0,234888.0,200654
1053,450000.0,99.27,11.0,30.338083,59.880582,3.1,19.0,176600.0,200654
1054,296483.0,99.5,23.0,30.196428,59.938491,14.55,17.0,179540.0,200654
1056,450000.0,99.8,11.0,30.338083,59.880582,3.1,19.0,177140.0,200654
1057,300101.0,99.92,25.0,30.300489,59.999093,4.37,77.0,188504.0,200654
1058,255086.0,99.92,25.0,30.303382,59.997644,4.11,61.0,188504.0,200654
1071,179900.0,100.0,8.0,30.304379,59.919107,2.68,69.0,131600.0,200654
1073,380000.0,100.0,9.0,30.370782,59.925096,4.87,58.0,150400.0,200654
1074,285000.0,100.0,19.0,30.196428,59.938491,14.55,17.0,171480.0,200654
1082,175000.0,101.2,14.0,30.479038,60.008378,17.4,32.0,169020.0,200654
1083,350000.0,101.3,5.0,30.387724,60.026051,8.34,50.0,209000.0,200654
1084,380000.0,101.33,10.0,30.341533,59.966953,2.29,56.0,121040.0,200654
1085,205000.0,101.49,5.0,30.387724,60.026051,8.34,50.0,209000.0,200654
1086,350000.0,101.58,5.0,30.387724,60.026051,8.34,50.0,209000.0,200654
1087,189951.0,101.6,25.0,30.367872,59.810098,8.08,32.0,164820.0,200654
1088,330099.0,101.72,17.0,30.303211,59.999147,4.18,65.0,173680.0,200654
1090,146079.0,102.0,5.0,30.288658,59.912589,4.44,52.0,194800.0,200654
1092,298528.0,102.0,10.0,30.288416,59.911538,4.48,47.0,121580.0,200654
1093,285839.0,102.0,26.0,30.451577,59.899004,13.98,34.0,164820.0,200654
1094,107213.0,102.6,1.0,30.38167,59.933947,6.05,63.0,172881.4,200654
1095,380000.0,102.71,9.0,30.264862,59.93502,6.94,31.0,178740.0,200654
1097,197554.0,103.0,13.0,30.194928,60.03625,15.38,5.0,168980.0,200654
1098,204973.0,103.0,13.0,30.19579,60.036443,15.29,6.0,168980.0,200654
1100,390000.0,103.11,9.0,30.264862,59.93502,6.94,31.0,205624.0,200654
1103,450000.0,103.4,11.0,30.338083,59.880582,3.1,19.0,181664.0,200654
1106,110481.0,104.0,1.0,30.326441,60.002279,3.44,77.0,118281.4,200654
1109,423077.0,104.0,8.0,30.297219,59.960309,3.57,44.0,258967.0,200654
1110,315608.0,104.0,11.0,30.306768,59.903927,2.78,54.0,181664.0,200654
1113,171429.0,105.0,4.0,30.345854,59.917209,2.28,74.0,181143.0,200654
1115,260477.0,105.0,8.0,30.248189,59.936846,8.79,49.0,209244.0,200654
1120,113961.0,105.3,1.0,30.474753,59.873202,16.79,26.0,110281.4,200654
1121,202000.0,105.4,25.0,30.479038,60.008378,17.4,32.0,221040.0,200654
1122,365000.0,105.58,10.0,30.308116,59.986506,3.35,61.0,195524.0,200654
1128,225353.0,106.5,6.0,30.255079,59.947306,8.05,57.0,234384.0,200654
1129,369015.0,106.5,19.0,30.184849,59.942245,15.84,15.0,251571.2,200654
1131,201500.0,106.7,13.0,30.336574,59.988469,2.95,66.0,183900.0,200654
1135,242000.0,107.5,12.0,30.229064,59.936206,10.92,55.0,215900.0,200654
1136,277882.0,107.6,1.0,30.349869,59.928541,2.54,27.0,190300.0,200654
1144,197798.0,108.0,13.0,30.194928,60.03625,15.38,5.0,178100.0,200654
1146,319445.0,108.0,13.0,30.207711,60.030578,13.97,26.0,178100.0,200654
1147,295274.0,108.0,26.0,30.451577,59.899004,13.98,34.0,216840.0,200654
1148,351348.0,108.1,1.0,30.310128,59.987226,3.25,84.0,190300.0,200654
1156,280514.0,109.0,13.0,30.379523,60.017063,7.29,42.0,169500.0,200654
1159,225625.0,109.33,1.0,30.288496,59.911759,4.47,46.0,189100.0,200654
1162,211800.0,109.8,12.0,30.344551,59.902406,2.59,65.0,219300.0,200654
1164,124546.0,110.0,1.0,30.297974,59.9308,3.27,53.0,176900.0,200654
1165,227273.0,110.0,2.0,30.364781,60.052272,7.5,41.0,215900.0,200654
1167,170910.0,110.0,4.0,30.323504,59.917042,1.03,38.0,255400.0,200654
1169,263637.0,110.0,5.0,30.244138,59.932392,9.25,44.0,268300.0,200654
1172,393637.0,110.0,5.0,30.380062,59.941493,5.88,40.0,268300.0,200654
1173,107273.0,110.0,5.0,30.428894,59.716433,16.71,13.0,276800.0,200654
1175,122728.0,110.0,9.0,30.41153,59.951132,9.41,25.0,217640.0,200654
1176,244091.0,110.0,13.0,30.2026,60.030245,14.5,18.0,204100.0,200654
1182,271740.0,110.4,23.0,30.447022,59.899211,13.48,26.0,228300.0,200654
1185,325204.0,110.7,25.0,30.269021,60.057774,8.79,34.0,228300.0,200654
1186,380000.0,110.96,10.0,30.341533,59.966953,2.29,56.0,253160.0,200654
1187,338375.0,111.0,1.0,30.245728,59.962048,9.16,41.0,179300.0,200654
1189,88289.0,111.0,1.0,30.369471,59.932184,4.7,54.0,179300.0,200654
1191,355103.0,111.0,19.0,30.311502,59.899081,2.55,64.0,243100.0,200654
