,price_per_square,squares,max_floor,latitude,longitude,Nevskii prospekt,parkings_1km,rent_per_m,Primorsky,Tsentralny,Kalininsky,Krasnogvardeysky,Admiralteysky,Vyborgsky,Frunzensky,Nevsky,Petrogradsky,Vasileostrovsky,Krasnoselsky,Moskovsky,population,mean_distr_price_per_square,in_diss
1086,350000.0,101.58,5.0,30.387724,60.026051,8.34,50.0,209000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1087,189951.0,101.6,25.0,30.367872,59.810098,8.08,32.0,164820.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1088,330099.0,101.72,17.0,30.303211,59.999147,4.18,65.0,173680.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1090,146079.0,102.0,5.0,30.288658,59.912589,4.44,52.0,194800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1092,298528.0,102.0,10.0,30.288416,59.911538,4.48,47.0,121580.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1093,285839.0,102.0,26.0,30.451577,59.899004,13.98,34.0,164820.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1094,107213.0,102.6,1.0,30.38167,59.933947,6.05,63.0,172881.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1095,380000.0,102.71,9.0,30.264862,59.93502,6.94,31.0,178740.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1097,197554.0,103.0,13.0,30.194928,60.03625,15.38,5.0,168980.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1098,204973.0,103.0,13.0,30.19579,60.036443,15.29,6.0,168980.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1100,390000.0,103.11,9.0,30.264862,59.93502,6.94,31.0,205624.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1103,450000.0,103.4,11.0,30.338083,59.880582,3.1,19.0,181664.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1106,110481.0,104.0,1.0,30.326441,60.002279,3.44,77.0,118281.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1109,423077.0,104.0,8.0,30.297219,59.960309,3.57,44.0,258967.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1110,315608.0,104.0,11.0,30.306768,59.903927,2.78,54.0,181664.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1113,171429.0,105.0,4.0,30.345854,59.917209,2.28,74.0,181143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1115,260477.0,105.0,8.0,30.248189,59.936846,8.79,49.0,209244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1120,113961.0,105.3,1.0,30.474753,59.873202,16.79,26.0,110281.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1121,202000.0,105.4,25.0,30.479038,60.008378,17.4,32.0,221040.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1122,365000.0,105.58,10.0,30.308116,59.986506,3.35,61.0,195524.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1128,225353.0,106.5,6.0,30.255079,59.947306,8.05,57.0,234384.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1129,369015.0,106.5,19.0,30.184849,59.942245,15.84,15.0,251571.2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1131,201500.0,106.7,13.0,30.336574,59.988469,2.95,66.0,183900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1135,242000.0,107.5,12.0,30.229064,59.936206,10.92,55.0,215900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1136,277882.0,107.6,1.0,30.349869,59.928541,2.54,27.0,190300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1144,197798.0,108.0,13.0,30.194928,60.03625,15.38,5.0,178100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1146,319445.0,108.0,13.0,30.207711,60.030578,13.97,26.0,178100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1147,295274.0,108.0,26.0,30.451577,59.899004,13.98,34.0,216840.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1148,351348.0,108.1,1.0,30.310128,59.987226,3.25,84.0,190300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1156,280514.0,109.0,13.0,30.379523,60.017063,7.29,42.0,169500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1159,225625.0,109.33,1.0,30.288496,59.911759,4.47,46.0,189100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1162,211800.0,109.8,12.0,30.344551,59.902406,2.59,65.0,219300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1164,124546.0,110.0,1.0,30.297974,59.9308,3.27,53.0,176900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1165,227273.0,110.0,2.0,30.364781,60.052272,7.5,41.0,215900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1167,170910.0,110.0,4.0,30.323504,59.917042,1.03,38.0,255400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1169,263637.0,110.0,5.0,30.244138,59.932392,9.25,44.0,268300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1172,393637.0,110.0,5.0,30.380062,59.941493,5.88,40.0,268300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1173,107273.0,110.0,5.0,30.428894,59.716433,16.71,13.0,276800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1175,122728.0,110.0,9.0,30.41153,59.951132,9.41,25.0,217640.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1176,244091.0,110.0,13.0,30.2026,60.030245,14.5,18.0,204100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1182,271740.0,110.4,23.0,30.447022,59.899211,13.48,26.0,228300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1185,325204.0,110.7,25.0,30.269021,60.057774,8.79,34.0,228300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1186,380000.0,110.96,10.0,30.341533,59.966953,2.29,56.0,253160.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1187,338375.0,111.0,1.0,30.245728,59.962048,9.16,41.0,179300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1189,88289.0,111.0,1.0,30.369471,59.932184,4.7,54.0,179300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1191,355103.0,111.0,19.0,30.311502,59.899081,2.55,64.0,243100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1192,141442.0,111.0,20.0,30.317961,60.069598,6.93,47.0,240000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1194,166367.0,111.2,1.0,30.213846,59.95229,12.64,69.0,179300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1195,280000.0,111.32,10.0,30.341533,59.966953,2.29,56.0,232040.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1196,223614.0,111.8,6.0,30.289224,59.922914,4.28,71.0,212198.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1197,222720.0,111.8,6.0,30.289224,59.922914,4.28,71.0,212198.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1198,178732.0,111.9,1.0,30.281606,59.918733,5.14,30.0,179300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1199,178723.0,111.9,1.0,30.314817,59.904189,2.11,72.0,179300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1201,312500.0,112.0,4.0,30.314161,59.935858,1.46,29.0,301398.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1203,312500.0,112.0,5.0,30.314161,59.935858,1.46,29.0,263198.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1204,312500.0,112.0,5.0,30.314161,59.935858,1.46,29.0,263198.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1208,303572.0,112.0,26.0,30.236304,60.034915,11.13,83.0,180800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1211,235976.0,112.3,25.0,30.312185,60.056481,6.37,77.0,180800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1212,290090.0,112.32,17.0,30.303211,59.999147,4.18,65.0,256440.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1213,322432.0,112.4,1.0,30.245728,59.962048,9.16,41.0,200388.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1214,257549.0,112.6,14.0,30.317521,59.855398,4.23,68.0,159440.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1219,286597.0,113.4,2.0,30.382685,59.851973,7.64,75.0,175904.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1221,270000.0,113.45,11.0,30.378714,60.018349,7.26,41.0,221040.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1224,393058.0,113.8,10.0,30.15012,59.861038,19.94,73.0,203232.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1226,197483.0,114.0,13.0,30.194928,60.03625,15.38,5.0,213710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1228,192814.0,114.1,5.0,30.330591,59.923054,0.74,33.0,232675.2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1234,234783.0,115.0,14.0,30.41594,59.847268,11.01,41.0,231710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1237,303215.0,115.1,5.0,30.300956,59.956674,3.12,35.0,167754.8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1240,164788.0,115.3,1.0,30.358852,59.943012,3.53,34.0,182744.8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1241,294500.0,115.3,4.0,30.109642,59.83328,24.52,31.0,142338.8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1243,239200.0,115.5,14.0,30.407442,59.984908,9.32,13.0,231710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1244,189000.0,115.63,5.0,30.308322,59.754121,9.41,12.0,172878.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1245,309483.0,116.0,5.0,30.300956,59.956674,3.12,35.0,172878.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1247,310880.0,116.09,19.0,30.184849,59.942245,15.84,15.0,202820.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1248,180018.0,116.1,14.0,30.361844,59.809202,7.74,24.0,231710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1251,283019.0,116.6,13.0,30.450526,60.002697,14.23,9.0,244410.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1255,275941.0,117.0,13.0,30.379523,60.017063,7.29,42.0,316150.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1256,258823.0,117.0,16.0,30.258906,60.070796,10.0,12.0,262690.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1265,199500.0,118.7,4.0,30.109642,59.83328,24.52,31.0,322742.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1267,239094.0,119.2,6.0,30.346096,59.918652,2.27,73.0,467100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1269,420084.0,119.5,25.0,30.295422,59.999638,4.78,69.0,210000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1270,330084.0,119.59,17.0,30.303211,59.999147,4.18,65.0,215244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1271,112500.0,120.0,1.0,30.297974,59.9308,3.27,53.0,121606.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1281,182197.0,120.2,1.0,30.359104,59.921295,3.62,44.0,121606.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1282,275500.0,120.4,4.0,30.109642,59.83328,24.52,31.0,264600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1286,372943.0,121.0,3.0,30.245566,59.963066,9.18,40.0,160808.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1287,250000.0,121.0,4.0,30.430933,59.925335,11.54,27.0,264600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1289,231603.0,121.0,13.0,30.19579,60.036443,15.29,6.0,232869.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1290,256199.0,121.0,24.0,30.316856,59.855877,4.22,71.0,210000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1292,347108.0,121.0,26.0,30.340985,60.075016,7.44,51.0,200000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1294,343200.0,121.5,9.0,30.307568,59.985804,3.36,61.0,401240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1295,198100.0,121.7,13.0,30.341578,59.902217,2.35,66.0,232869.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1298,40164.0,122.0,5.0,30.342692,59.91692,1.97,79.0,486676.8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1302,134365.0,122.8,1.0,30.325211,59.91784,0.93,38.0,96146.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1306,300081.0,123.69,25.0,30.300489,59.999093,4.37,77.0,198000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1307,209800.0,123.7,13.0,30.341578,59.902217,2.35,66.0,206897.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1308,95000.0,123.9,1.0,30.41153,59.951132,9.41,25.0,141914.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1310,135000.0,124.0,27.0,30.317961,60.069598,6.93,47.0,200000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1311,368623.0,124.7,1.0,30.310128,59.987226,3.25,84.0,118108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1312,144231.0,124.8,1.0,30.278363,59.915269,5.53,28.0,118108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1319,295000.0,125.4,18.0,30.443869,59.900128,13.12,22.0,230624.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1320,310208.0,125.4,23.0,30.402879,60.006246,9.27,36.0,210068.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1323,161000.0,126.0,12.0,30.485775,60.003943,18.08,29.0,187892.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1325,296678.0,126.4,1.0,30.289467,59.95584,4.32,74.0,118108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1326,196019.0,126.4,2.0,30.362284,60.043413,6.94,52.0,118108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1327,450000.0,126.47,11.0,30.338083,59.880582,3.1,19.0,187892.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1331,216366.0,127.1,18.0,30.365814,59.988185,5.13,61.0,289800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1334,357085.0,127.6,1.0,30.310128,59.987226,3.25,84.0,139594.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1336,226485.0,128.0,5.0,30.357137,59.918201,3.44,32.0,159202.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1337,320225.0,128.0,5.0,30.387724,60.026051,8.34,50.0,159202.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1338,404510.0,128.0,10.0,30.370387,59.940776,4.8,31.0,257948.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1340,330000.0,128.09,5.0,30.387724,60.026051,8.34,50.0,159202.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1341,301457.0,128.1,1.0,30.245728,59.962048,9.16,41.0,145802.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1342,225000.0,128.32,5.0,30.308322,59.754121,9.41,12.0,159202.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1343,370063.0,128.6,6.0,30.30552,59.906639,2.82,58.0,228000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1344,340016.0,128.7,6.0,30.30552,59.906639,2.82,58.0,228000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1346,231783.0,129.0,13.0,30.41594,59.847268,11.01,41.0,242834.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1348,178019.0,129.2,1.0,30.341578,59.923369,1.71,79.0,222600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1349,230355.0,129.8,13.0,30.41594,59.847268,11.01,41.0,242834.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1350,230355.0,129.8,13.0,30.41594,59.847268,11.01,41.0,242834.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1352,65385.0,130.0,1.0,30.334275,59.851896,4.4,50.0,217100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1358,262998.0,130.1,26.0,30.363012,60.044469,7.04,52.0,263416.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1360,301457.0,130.4,1.0,30.245728,59.962048,9.16,41.0,217100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1361,82823.0,130.4,1.0,30.48715,59.964341,17.86,25.0,217100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1363,206900.0,130.7,12.0,30.229064,59.936206,10.92,55.0,249046.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1367,110000.0,131.0,14.0,30.2374,60.06923,11.8,33.0,253046.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1370,311480.0,131.63,2.0,30.082621,59.724677,28.29,47.0,220500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1371,383191.0,131.71,19.0,30.184849,59.942245,15.84,15.0,250600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1372,383191.0,131.71,19.0,30.184849,59.942245,15.84,15.0,250600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1374,331819.0,132.0,5.0,30.322066,59.926805,0.73,30.0,198998.4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1379,174007.0,132.7,15.0,30.255618,60.06975,10.24,10.0,223046.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1383,235000.0,133.3,10.0,30.336574,59.988469,2.95,66.0,179746.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1384,420075.0,133.7,25.0,30.304289,60.000857,4.17,65.0,324772.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1388,184105.0,134.0,12.0,30.30755,59.897952,2.9,54.0,179746.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1391,88815.0,135.0,1.0,30.21664,59.958814,12.35,82.0,173000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1397,317110.0,135.6,25.0,30.24624,60.009593,9.67,100.0,286846.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1399,420000.0,136.1,7.0,30.325013,59.858073,3.99,41.0,202260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1400,227774.0,136.1,10.0,30.264044,59.949474,7.06,38.0,215060.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1402,290074.0,136.46,17.0,30.303211,59.999147,4.18,65.0,297012.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1403,246563.0,136.46,18.0,30.303382,59.997644,4.11,61.0,294800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1404,167884.0,137.0,1.0,30.349959,59.929182,2.54,27.0,184190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1405,135000.0,137.0,2.0,30.084013,59.724491,28.15,48.0,207544.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1406,135000.0,137.0,2.0,30.084013,59.724491,28.15,48.0,207544.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1408,235344.0,137.0,16.0,30.334391,59.987753,2.83,71.0,280600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1410,235000.0,137.2,17.0,30.334391,59.987753,2.83,71.0,318649.8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1412,260000.0,137.5,4.0,30.267494,59.962724,6.78,27.0,247544.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1414,360000.0,137.87,9.0,30.307568,59.985804,3.36,61.0,384120.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1416,97754.0,138.0,1.0,30.361503,59.946211,3.85,40.0,217990.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
