,squares,full_price,price_per_square,free,max_floor,latitude,longitude
0,131.63,41000000.0,311480.0,0,2.0,30.082621,59.724677
1,145.1,37000000.0,254997.0,0,5.0,30.316138,59.911854
2,73.5,26000000.0,353742.0,0,7.0,30.301127,59.912368
3,33.9,6441000.0,190000.0,0,9.0,30.449978,59.956836
4,89.4,14900000.0,166667.0,0,5.0,30.325543,59.926372
5,95.82,35185104.0,367200.0,0,7.0,30.268635,59.943372
6,227.36,81167520.0,357000.0,0,7.0,30.268635,59.943372
7,57.61,22329636.0,387600.0,0,7.0,30.268635,59.943372
8,63.92,24775392.0,387600.0,0,7.0,30.268635,59.943372
9,57.91,18394822.0,317646.0,0,9.0,30.404316,59.938175
10,66.27,21050334.0,317645.0,0,9.0,30.404316,59.938175
11,58.88,18702938.0,317646.0,0,9.0,30.404316,59.938175
12,82.24,25239209.0,306897.0,0,9.0,30.404316,59.938175
13,90.09,30927807.0,343300.0,0,9.0,30.404316,59.938175
14,54.59,17340241.0,317646.0,0,9.0,30.404316,59.938175
15,69.77,23226154.0,332897.0,0,9.0,30.404316,59.938175
16,78.22,28500000.0,364357.0,0,9.0,30.404316,59.938175
17,72.0,18400000.0,255556.0,0,20.0,30.230537,60.035962
18,61.63,18735500.0,304000.0,0,13.0,30.377394,60.017499
19,68.79,17197500.0,250000.0,0,13.0,30.377394,60.017499
20,51.1,12620000.0,246967.0,0,16.0,30.368563,59.885142
21,45.2,11187000.0,247500.0,0,16.0,30.368563,59.885142
22,175.0,30000000.0,171429.0,1,10.0,30.469974,59.911101
23,73.7,8055000.0,109295.0,0,23.0,30.360434,60.042779
24,68.5,7487000.0,109300.0,0,23.0,30.360434,60.042779
25,60.0,21000000.0,350000.0,0,25.0,30.199195,60.038573
26,20.0,5750000.0,287500.0,0,1.0,30.37009,59.932811
27,192.5,49000000.0,254546.0,0,26.0,30.356625,59.839642
28,55.0,7400000.0,134546.0,0,1.0,30.349627,59.932202
29,145.8,24057000.0,165000.0,0,9.0,30.157064,59.840438
30,72.1,9300000.0,128988.0,0,9.0,30.447813,59.95593
31,64.8,5500000.0,84877.0,0,5.0,30.472355,59.929687
32,110.7,36000000.0,325204.0,1,25.0,30.269021,60.057774
33,55.0,4900000.0,89091.0,1,5.0,30.386727,59.947041
34,67.4,9700000.0,143917.0,0,5.0,30.302663,59.968633
35,37.52,8800000.0,234542.0,0,14.0,30.372291,59.831173
36,263.0,45000000.0,171103.0,0,5.0,30.287868,59.986484
37,76.0,18700000.0,246053.0,0,2.0,30.363075,60.052483
38,43.0,13490000.0,313721.0,0,5.0,30.348297,59.945544
39,116.1,20900000.0,180018.0,0,14.0,30.361844,59.809202
40,37.0,2850000.0,77028.0,0,1.0,30.375516,59.936282
41,230.0,30000000.0,130435.0,0,5.0,30.25039,59.952078
42,70.0,25100000.0,358572.0,0,25.0,30.21558,59.984278
43,60.0,15000000.0,250000.0,0,5.0,30.379343,59.857418
44,122.8,16500000.0,134365.0,0,5.0,30.325211,59.91784
45,78.0,19500000.0,250000.0,0,13.0,30.327043,59.991804
46,165.6,60000000.0,362319.0,0,11.0,30.329451,59.985462
47,83.0,16500000.0,198796.0,0,25.0,30.377618,59.802418
48,65.8,15500000.0,235563.0,0,5.0,30.368141,59.935367
49,27.0,3990000.0,147778.0,0,5.0,30.350274,59.916618
50,59.8,15200000.0,254181.0,0,28.0,30.340985,60.075016
51,111.8,25000000.0,223614.0,0,6.0,30.289224,59.922914
52,39.0,7800000.0,200000.0,0,9.0,30.474008,59.862352
53,39.1,9500000.0,242967.0,0,6.0,30.294192,59.920303
54,47.1,10500000.0,222930.0,0,17.0,30.223512,60.02793
55,145.8,10800000.0,74075.0,0,8.0,30.25551,59.937269
56,155.0,26900000.0,173549.0,0,25.0,30.382658,59.803671
57,32.4,3800000.0,117284.0,0,6.0,30.373836,59.933645
58,144.0,33000000.0,229167.0,0,8.0,30.327079,59.961854
59,227.7,12800000.0,56215.0,0,5.0,30.414359,59.950479
60,78.3,16364700.0,209000.0,0,4.0,30.107827,59.834189
61,47.9,16000000.0,334030.0,0,3.0,30.359679,59.918526
62,48.8,11500000.0,235656.0,0,4.0,30.345863,59.925146
63,215.0,24900000.0,115814.0,0,5.0,30.343132,60.036488
64,155.3,35000000.0,225371.0,0,17.0,30.311143,60.014832
65,113.8,44729999.0,393058.0,0,10.0,30.15012,59.861038
66,170.1,52000000.0,305703.0,0,14.0,30.31329,59.866468
67,35.5,12900000.0,363381.0,0,6.0,30.37566,59.925453
68,163.6,48000000.0,293399.0,0,12.0,30.327582,60.033499
69,44.0,13900000.0,315910.0,0,5.0,30.379343,59.857418
70,224.9,47200000.0,209872.0,0,6.0,30.322812,59.86148
71,53.0,12000000.0,226416.0,0,5.0,30.302699,59.922792
72,63.7,10200000.0,160126.0,0,25.0,30.375507,59.802929
73,98.0,19404500.0,198006.0,0,24.0,30.511773,59.866274
74,55.4,23000000.0,415163.0,0,5.0,30.330232,59.854567
75,119.2,28500000.0,239094.0,0,6.0,30.346096,59.918652
76,49.0,16750000.0,341837.0,1,12.0,30.488551,59.951506
77,30.1,13000000.0,431894.0,0,5.0,30.31002,59.851467
78,185.7,25930000.0,139634.0,0,11.0,30.387329,59.982154
79,106.5,24000000.0,225353.0,0,6.0,30.255079,59.947306
80,44.2,8000000.0,180996.0,0,5.0,30.329819,59.915156
81,65.0,7500000.0,115385.0,0,5.0,30.304873,59.926607
82,253.0,47000000.0,185771.0,1,1.0,30.288353,59.942985
83,151.3,19000000.0,125579.0,0,5.0,30.319309,59.931265
84,93.2,25000000.0,268241.0,0,15.0,30.252896,59.955939
85,204.0,13800000.0,67648.0,0,5.0,30.329594,59.913884
86,162.0,38400000.0,237038.0,0,5.0,30.306553,59.970736
87,65.5,19500000.0,297710.0,0,5.0,30.396699,59.85365
88,61.0,17000000.0,278689.0,0,7.0,30.304792,59.954628
89,160.0,27000000.0,168750.0,0,20.0,30.433565,59.935205
90,143.0,34000000.0,237763.0,0,2.0,30.364781,60.052272
91,110.0,25000000.0,227273.0,0,2.0,30.364781,60.052272
92,81.5,16500000.0,202454.0,0,4.0,30.34253,59.908222
93,63.1,13838000.0,219303.0,0,23.0,30.321285,60.081722
94,243.0,51050000.0,210083.0,0,5.0,30.288299,59.904541
95,80.0,10500000.0,131250.0,0,5.0,30.307065,59.919725
96,22.7,4500000.0,198238.0,0,1.0,30.361898,59.944111
97,151.0,20449999.0,135431.0,0,1.0,30.358493,59.918151
98,28.0,12000000.0,428572.0,1,9.0,30.374124,59.869562
99,27.0,11900000.0,440741.0,1,7.0,30.346016,59.92023
100,203.6,32500000.0,159627.0,0,19.0,30.237463,60.036299
101,71.9,18543010.0,257900.0,0,24.0,30.277061,60.059683
102,57.63,10109400.0,175420.0,0,5.0,30.626928,59.753645
103,121.0,30250000.0,250000.0,0,4.0,30.430933,59.925335
104,143.0,35750000.0,250000.0,0,4.0,30.430933,59.925335
105,271.0,67750000.0,250000.0,0,4.0,30.430933,59.925335
106,207.0,51750000.0,250000.0,0,4.0,30.430933,59.925335
107,298.0,74500000.0,250000.0,0,4.0,30.430933,59.925335
108,73.5,23500000.0,319728.0,0,7.0,30.302124,59.912414
109,137.2,32242000.0,235000.0,0,17.0,30.334391,59.987753
110,106.7,21500000.0,201500.0,0,13.0,30.336574,59.988469
111,143.9,35500000.0,246700.0,0,6.0,30.326998,59.956444
112,102.6,11000000.0,107213.0,0,5.0,30.38167,59.933947
113,102.0,14900000.0,146079.0,0,5.0,30.288658,59.912589
114,62.8,11600000.0,184714.0,0,10.0,30.364799,60.043848
115,96.7,17300000.0,178904.0,0,4.0,30.158834,59.998405
116,126.47,56911500.0,450000.0,0,11.0,30.338083,59.880582
117,183.0,45000000.0,245902.0,1,1.0,30.31108,59.870849
118,250.0,24900000.0,99600.0,0,5.0,30.260065,59.870858
119,130.1,34216000.0,262998.0,0,26.0,30.363012,60.044469
120,51.7,18200000.0,352031.0,0,4.0,30.302555,59.949555
121,110.0,13700000.0,124546.0,0,5.0,30.297974,59.9308
122,250.15,45000000.0,179893.0,0,5.0,30.33149,60.037063
123,79.7,18500000.0,232121.0,0,5.0,30.377268,59.933068
124,39.0,5500000.0,141026.0,0,5.0,30.338254,59.927806
125,182.7,32760000.0,179311.0,0,3.0,30.333466,60.039436
126,110.0,13500000.0,122728.0,0,9.0,30.41153,59.951132
127,99.27,44671500.0,450000.0,0,11.0,30.338083,59.880582
128,56.04,22416000.0,400000.0,0,11.0,30.338083,59.880582
129,84.02,37809000.0,450000.0,0,11.0,30.338083,59.880582
130,70.0,12600000.0,180000.0,0,25.0,30.364045,59.811609
131,46.6,9300000.0,199571.0,0,25.0,30.375507,59.802929
132,53.6,9800000.0,182836.0,0,25.0,30.375507,59.802929
133,98.0,25000000.0,255103.0,0,25.0,30.375507,59.802929
134,226.3,78900000.0,348653.0,0,10.0,30.140167,60.031823
135,142.0,22900000.0,161268.0,0,14.0,30.361844,59.809202
136,41.9,6000000.0,143199.0,0,5.0,30.316326,59.909779
137,111.9,19999000.0,178723.0,0,5.0,30.314817,59.904189
138,220.2,27999000.0,127153.0,0,5.0,30.314817,59.904189
139,171.9,37500000.0,218151.0,0,3.0,30.369012,59.929853
140,25.4,6000000.0,236221.0,0,5.0,30.297156,59.956899
141,24.0,7200000.0,300000.0,0,7.0,30.319848,59.855304
142,55.0,3250000.0,59091.0,0,4.0,30.360766,59.920086
143,122.0,4900000.0,40164.0,0,5.0,30.342692,59.91692
144,82.1,17950000.0,218636.0,0,5.0,30.351684,59.924167
145,201.0,37000000.0,184080.0,0,4.0,30.307765,59.923225
146,76.5,14900000.0,194772.0,0,16.0,30.51878,59.831282
147,55.0,2890000.0,52546.0,0,1.0,30.356346,59.940875
148,29.0,2890000.0,99656.0,0,5.0,30.388748,59.945855
149,70.3,20200000.0,287340.0,1,14.0,30.334957,60.035535
150,186.3,30925800.0,166000.0,0,14.0,30.362015,59.807106
151,219.3,36403800.0,166000.0,0,14.0,30.362015,59.807106
152,93.3,16327500.0,175000.0,0,14.0,30.362015,59.807106
153,20.6,2450000.0,118933.0,0,9.0,30.367467,60.051167
154,35.5,9500000.0,267606.0,0,5.0,30.323279,59.913447
155,158.7,11500000.0,72464.0,0,5.0,30.284526,59.920082
156,60.0,10790000.0,179834.0,0,5.0,30.344336,60.072094
157,156.5,45000000.0,287540.0,0,1.0,30.296473,59.918647
158,97.1,29900000.0,307930.0,0,5.0,30.405727,60.032919
159,62.8,13838000.0,220351.0,0,23.0,30.319785,60.077463
160,153.8,58000000.0,377114.0,0,1.0,30.362374,59.937121
161,76.8,29500000.0,384115.0,0,4.0,30.306912,59.924555
162,26.0,5750000.0,221154.0,0,14.0,30.333619,59.982059
163,121.0,45126007.0,372943.0,0,3.0,30.245566,59.963066
164,65.0,9950000.0,153077.0,0,7.0,30.283187,59.983265
165,64.2,15500000.0,241434.0,0,9.0,30.233529,59.949956
166,89.9,13990000.0,155618.0,0,5.0,30.21664,59.958814
167,70.0,8990000.0,128429.0,0,5.0,30.222183,59.958386
168,48.7,11500000.0,236140.0,0,7.0,30.446474,59.873266
169,170.0,60000000.0,352942.0,0,5.0,30.361134,59.940785
170,146.0,43500000.0,297946.0,0,14.0,30.41594,59.847268
171,250.0,70000000.0,280000.0,0,5.0,30.383781,59.925159
172,72.0,24114800.0,334928.0,0,25.0,30.220988,59.861503
173,73.0,15802500.0,216473.0,0,25.0,30.449376,60.002517
174,82.0,20900000.0,254879.0,0,25.0,30.225039,60.035495
175,87.0,19379750.0,222756.0,0,13.0,30.336987,60.029162
176,89.0,25548639.0,287064.0,0,16.0,30.258906,60.070796
177,117.0,30282280.0,258823.0,0,16.0,30.258906,60.070796
178,128.0,51777209.0,404510.0,0,10.0,30.370387,59.940776
179,137.0,32242000.0,235344.0,0,16.0,30.334391,59.987753
180,102.0,29155500.0,285839.0,0,26.0,30.451577,59.899004
181,218.0,62130000.0,285000.0,0,2.0,30.305636,59.904712
182,145.0,48199999.0,332414.0,0,5.0,30.322066,59.926805
183,132.0,43799999.0,331819.0,0,5.0,30.322066,59.926805
184,23.68,7200000.0,304055.0,0,12.0,30.312446,59.902154
185,47.0,14000000.0,297873.0,0,12.0,30.312446,59.902154
186,83.0,25500000.0,307229.0,0,5.0,30.437455,59.880356
187,62.0,10290000.0,165968.0,0,5.0,30.344336,60.072094
188,218.0,62130000.0,285000.0,1,1.0,30.302348,59.90612
189,157.2,27500000.0,174937.0,0,3.0,30.361889,59.900006
190,261.1,45000000.0,172348.0,0,7.0,30.33591,59.874697
191,32.8,5200000.0,158537.0,0,18.0,30.331535,60.017292
192,40.9,15900000.0,388754.0,0,5.0,30.509186,59.831548
193,87.7,25000000.0,285063.0,0,5.0,30.373612,59.936589
194,70.8,15600000.0,220339.0,0,13.0,30.41594,59.847268
195,278.0,38920000.0,140000.0,0,27.0,30.317961,60.069598
196,50.0,19000000.0,380000.0,0,8.0,30.392297,59.942268
197,120.0,13500000.0,112500.0,0,5.0,30.297974,59.9308
198,92.88,31579200.0,340000.0,0,11.0,30.378714,60.018349
199,97.62,33190800.0,340000.0,0,13.0,30.378714,60.018349
200,77.3,26282000.0,340000.0,0,13.0,30.378714,60.018349
201,77.92,26492800.0,340000.0,0,11.0,30.378714,60.018349
202,112.0,35000000.0,312500.0,0,4.0,30.314161,59.935858
203,135.0,11990000.0,88815.0,0,5.0,30.21664,59.958814
204,148.8,44640000.0,300000.0,0,11.0,30.331741,59.977012
205,62.0,11000000.0,177420.0,1,4.0,30.443096,59.885002
206,77.0,15400000.0,200000.0,0,25.0,30.474367,60.018102
207,98.0,35900000.0,366327.0,0,8.0,30.317844,59.907338
208,145.3,50855000.0,350000.0,0,21.0,30.306849,59.998058
209,109.33,24667581.0,225625.0,0,1.0,30.288496,59.911759
210,88.35,26480704.0,299726.0,0,1.0,30.35128,59.967502
211,84.01,25674716.0,305615.0,0,1.0,30.35128,59.967502
212,70.75,22899299.0,323666.0,0,1.0,30.35128,59.967502
213,71.45,23125864.0,323665.0,0,1.0,30.35128,59.967502
214,68.7,22235786.0,323666.0,0,1.0,30.35128,59.967502
215,63.54,20945961.0,329650.0,0,1.0,30.35128,59.967502
216,76.13,24177746.0,317585.0,0,1.0,30.35128,59.967502
217,124.7,45967181.0,368623.0,0,1.0,30.310128,59.987226
218,139.8,51533376.0,368623.0,0,1.0,30.310128,59.987226
219,127.6,45563945.0,357085.0,0,1.0,30.310128,59.987226
220,108.1,37980668.0,351348.0,0,1.0,30.310128,59.987226
221,128.1,38616523.0,301457.0,0,1.0,30.245728,59.962048
222,130.4,39309869.0,301457.0,0,1.0,30.245728,59.962048
223,165.1,55029968.0,333313.0,0,1.0,30.245728,59.962048
224,83.8,27896589.0,332895.0,0,1.0,30.245728,59.962048
225,82.1,27330669.0,332895.0,0,1.0,30.245728,59.962048
226,180.5,54412829.0,301457.0,0,1.0,30.245728,59.962048
227,170.0,51247541.0,301457.0,0,1.0,30.245728,59.962048
228,111.0,37559619.0,338375.0,0,1.0,30.245728,59.962048
229,197.3,60390166.0,306083.0,0,1.0,30.245728,59.962048
230,112.4,36241252.0,322432.0,0,1.0,30.245728,59.962048
231,76.7,25533034.0,332895.0,0,1.0,30.245728,59.962048
232,70.2,17800000.0,253562.0,0,28.0,30.312392,60.06927
233,37.0,7600000.0,205406.0,1,10.0,30.372291,59.831173
234,98.4,29700000.0,301830.0,1,5.0,30.318985,59.906504
235,45.1,7500000.0,166298.0,0,16.0,30.238577,60.010789
236,180.0,52000000.0,288889.0,0,2.0,30.257136,60.028474
237,244.0,36000000.0,147541.0,0,5.0,30.27663,59.959859
238,162.0,18700000.0,115433.0,0,6.0,30.456149,59.865862
239,76.0,16786000.0,220869.0,0,24.0,30.511773,59.866274
240,79.0,16515199.0,209054.0,0,24.0,30.511773,59.866274
241,51.0,10795970.0,211686.0,0,18.0,30.431364,59.900962
242,62.4,26880000.0,430770.0,0,5.0,30.30172,59.990165
243,50.2,3000000.0,59761.0,0,5.0,30.348675,59.91129
244,188.3,37660000.0,200000.0,0,6.0,30.369012,59.929853
245,32.7,7200000.0,220184.0,0,5.0,30.345854,59.917209
246,52.1,12300000.0,236085.0,0,6.0,30.350857,59.9358
247,65.0,14500000.0,223077.0,0,5.0,30.354559,59.943791
248,160.5,27000000.0,168225.0,0,12.0,30.433565,59.935205
249,49.0,22000000.0,448980.0,0,6.0,30.327223,59.876237
250,36.0,9990000.0,277500.0,0,2.0,30.276163,59.939027
251,111.8,24900000.0,222720.0,0,6.0,30.289224,59.922914
252,28.96,10164960.0,351000.0,0,5.0,30.308322,59.754121
253,76.8,29500000.0,384115.0,0,5.0,30.306912,59.924555
254,79.0,17800000.0,225317.0,0,2.0,30.379568,59.707956
255,71.7,18878610.0,263300.0,0,5.0,30.37654,59.925128
256,24.6,6700000.0,272358.0,0,16.0,30.312446,59.905998
257,67.0,13800000.0,205971.0,0,25.0,30.374088,59.807138
258,50.4,6914880.0,137200.0,0,5.0,30.359356,59.921692
259,61.0,15800000.0,259017.0,0,1.0,30.217601,59.835134
260,186.3,75000000.0,402577.0,0,26.0,30.310523,59.874359
261,155.0,39000000.0,251613.0,0,26.0,30.380852,59.924001
262,60.77,19446000.0,319994.0,0,14.0,30.417396,59.936206
263,203.3,71155000.0,350000.0,0,7.0,30.320018,59.911141
264,244.0,87000000.0,356558.0,0,7.0,30.27212,59.936566
265,186.0,24000000.0,129033.0,0,5.0,30.304424,59.919982
266,181.9,29900000.0,164377.0,0,5.0,30.349348,59.924488
267,274.4,20900000.0,76167.0,0,5.0,30.315069,59.861363
268,80.0,11490000.0,143625.0,0,4.0,30.298665,59.923581
269,152.3,11500000.0,75509.0,0,7.0,30.413299,59.958809
270,71.07,17500000.0,246237.0,0,8.0,30.25304,59.908868
271,215.35,43183800.0,200529.0,0,4.0,30.368985,59.751533
272,111.0,15700000.0,141442.0,0,20.0,30.317961,60.069598
273,73.7,20000000.0,271371.0,0,5.0,30.323306,59.964205
274,129.2,23000000.0,178019.0,0,5.0,30.341578,59.923369
275,72.0,24400000.0,338889.0,0,4.0,30.313128,59.93594
276,72.0,18540000.0,257500.0,0,24.0,30.28149,60.059418
277,272.6,46350000.0,170030.0,0,5.0,30.405789,59.924258
278,20.0,5350000.0,267500.0,0,5.0,30.321033,59.94179
279,76.78,24539999.0,319615.0,0,20.0,30.434311,59.931134
280,55.4,24000000.0,433213.0,0,5.0,30.330232,59.854567
281,130.4,10800000.0,82823.0,0,5.0,30.48715,59.964341
282,69.7,16400000.0,235295.0,0,11.0,30.249204,59.937639
283,71.2,26500000.0,372192.0,0,5.0,30.27875,59.917745
284,112.0,35000000.0,312500.0,0,5.0,30.314161,59.935858
285,110.96,42164800.0,380000.0,0,10.0,30.341533,59.966953
286,79.75,25918750.0,325000.0,0,10.0,30.341533,59.966953
287,165.45,41362500.0,250000.0,0,10.0,30.341533,59.966953
288,83.0,24900000.0,300000.0,0,10.0,30.341533,59.966953
289,89.0,24990000.0,280787.0,0,7.0,30.437913,59.867692
290,202.0,32950000.0,163119.0,0,1.0,30.377618,59.802418
291,102.0,30449823.0,298528.0,0,10.0,30.288416,59.911538
292,33.0,9700000.0,293940.0,0,5.0,30.297237,59.966493
293,62.98,26451600.0,420000.0,0,9.0,30.307568,59.985804
294,166.3,9500000.0,57126.0,0,5.0,30.22883,59.960179
295,260.0,74000000.0,284616.0,0,1.0,30.475463,59.948839
