,squares,full_price,price_per_square,free,max_floor,latitude,longitude
296,234.1,81935000.0,350000.0,0,8.0,30.333816,59.918467
297,30.0,8500000.0,283334.0,0,1.0,30.246536,59.930264
298,53.1,18500000.0,348400.0,0,5.0,30.2973,59.952331
299,153.0,24000000.0,156863.0,0,5.0,30.289188,60.003637
300,81.1,26000000.0,320592.0,0,9.0,30.096589,59.84277
301,104.0,11490000.0,110481.0,0,5.0,30.326441,60.002279
302,157.7,37000000.0,234623.0,0,11.0,30.26938,59.850595
303,115.5,27627600.0,239200.0,0,14.0,30.407442,59.984908
304,111.9,20000000.0,178732.0,0,5.0,30.281606,59.918733
305,42.4,16500000.0,389151.0,0,5.0,30.33087,59.843693
306,215.0,43183800.0,200855.0,0,4.0,30.368985,59.751533
307,70.0,17000000.0,242858.0,1,5.0,30.323324,59.878762
308,62.1,23499000.0,378406.0,0,5.0,30.381742,59.872471
309,141.0,30000000.0,212766.0,1,26.0,30.153722,59.853442
310,112.0,34000000.0,303572.0,1,26.0,30.236304,60.034915
311,43.0,9300000.0,216280.0,0,5.0,30.304792,59.954628
312,98.3,7300000.0,74263.0,0,5.0,30.359356,59.957796
313,42.12,8700000.0,206553.0,0,28.0,30.372291,59.831173
314,38.0,7999000.0,210500.0,0,5.0,30.406849,59.927644
315,47.65,8100500.0,170000.0,0,2.0,30.082621,59.724677
316,138.0,13490000.0,97754.0,0,5.0,30.361503,59.946211
317,245.0,29990000.0,122409.0,0,4.0,29.795016,59.986439
318,59.0,15450000.0,261865.0,0,27.0,30.340985,60.075016
319,164.0,38000000.0,231708.0,0,5.0,30.41126,59.928217
320,152.0,40000000.0,263158.0,0,1.0,30.303399,59.9201
321,90.2,28000000.0,310422.0,0,20.0,30.22804,60.03327
322,55.7,15000000.0,269300.0,0,3.0,30.279935,59.942376
323,230.7,10990000.0,47638.0,0,7.0,30.373666,59.930534
324,205.3,31299000.0,152455.0,0,1.0,30.362383,59.978525
325,68.8,12000000.0,174419.0,0,2.0,30.317961,60.069598
326,73.0,21500000.0,294521.0,0,5.0,30.344408,59.926715
327,150.6,52168000.0,346402.0,0,3.0,30.316165,59.92832
328,150.6,42168000.0,280000.0,0,3.0,30.316165,59.92832
329,76.0,29500000.0,388158.0,0,4.0,30.294955,59.922787
330,243.2,43780000.0,180017.0,0,16.0,30.483889,59.914434
331,110.0,18800000.0,170910.0,0,4.0,30.323504,59.917042
332,146.0,11700000.0,80137.0,0,4.0,30.005958,60.05415
333,242.8,29985800.0,123500.0,0,4.0,29.794297,59.986713
334,243.5,30072250.0,123500.0,0,4.0,29.794297,59.986713
335,115.63,21854070.0,189000.0,0,5.0,30.308322,59.754121
336,26.08,7041600.0,270000.0,0,5.0,30.308322,59.754121
337,96.57,19120860.0,198000.0,0,5.0,30.308322,59.754121
338,128.32,28872000.0,225000.0,0,5.0,30.308322,59.754121
339,40.67,17081400.0,420000.0,0,10.0,30.429685,59.881358
340,57.1,22840000.0,400000.0,0,10.0,30.429685,59.881358
341,136.1,57162000.0,420000.0,0,7.0,30.325013,59.858073
342,80.5,21990000.0,273168.0,0,12.0,30.322264,59.981276
343,227.4,37000000.0,162709.0,0,4.0,30.307765,59.923225
344,128.6,47590000.0,370063.0,0,6.0,30.30552,59.906639
345,128.7,43760000.0,340016.0,0,6.0,30.30552,59.906639
346,123.69,37117000.0,300081.0,0,25.0,30.300489,59.999093
347,112.32,32582800.0,290090.0,0,17.0,30.303211,59.999147
348,159.8,46700000.0,292241.0,0,25.0,30.330511,60.028928
349,137.0,23000000.0,167884.0,0,5.0,30.349959,59.929182
350,129.0,29900000.0,231783.0,0,13.0,30.41594,59.847268
351,40.5,11500000.0,283951.0,1,5.0,30.359912,59.938928
352,37.1,11399000.0,307251.0,0,14.0,30.316183,59.857003
353,125.4,36993000.0,295000.0,0,18.0,30.443869,59.900128
354,101.33,38505400.0,380000.0,0,10.0,30.341533,59.966953
355,111.32,31169600.0,280000.0,0,10.0,30.341533,59.966953
356,92.1,36840000.0,400000.0,0,11.0,30.338083,59.880582
357,51.3,20520000.0,400000.0,0,11.0,30.338083,59.880582
358,91.8,41310000.0,450000.0,0,11.0,30.338083,59.880582
359,75.4,33930000.0,450000.0,0,11.0,30.338083,59.880582
360,57.6,20160000.0,350000.0,0,11.0,30.338083,59.880582
361,99.8,44910000.0,450000.0,0,11.0,30.338083,59.880582
362,103.4,46530000.0,450000.0,0,11.0,30.338083,59.880582
363,151.93,47098300.0,310000.0,0,9.0,30.307568,59.985804
364,121.5,41698800.0,343200.0,0,9.0,30.307568,59.985804
365,105.58,38536700.0,365000.0,0,10.0,30.308116,59.986506
366,199.59,58180485.0,291500.0,0,9.0,30.307568,59.985804
367,98.76,34220340.0,346500.0,0,9.0,30.307568,59.985804
368,137.87,49633200.0,360000.0,0,9.0,30.307568,59.985804
369,90.17,31243905.0,346500.0,0,9.0,30.307568,59.985804
370,102.71,39029800.0,380000.0,0,9.0,30.264862,59.93502
371,103.11,40212900.0,390000.0,0,9.0,30.264862,59.93502
372,165.0,25000000.0,151516.0,0,4.0,30.314521,59.914434
373,115.0,27000000.0,234783.0,0,14.0,30.41594,59.847268
374,149.9,23966400.0,159883.0,0,2.0,30.082621,59.724677
375,61.0,9500000.0,155738.0,0,5.0,30.317521,59.859985
376,97.5,16575000.0,170000.0,0,2.0,30.082621,59.724677
377,200.0,22000000.0,110000.0,0,5.0,30.112121,59.846201
378,116.0,35900000.0,309483.0,0,5.0,30.300956,59.956674
379,187.5,53437500.0,285000.0,0,5.0,30.271976,59.884668
380,112.6,29000000.0,257549.0,1,14.0,30.317521,59.855398
381,110.0,26850000.0,244091.0,0,13.0,30.2026,60.030245
382,53.0,19000000.0,358491.0,0,13.0,30.2026,60.030245
383,42.06,15503316.0,368600.0,0,10.0,30.318985,59.906504
384,164.0,22000000.0,134147.0,0,5.0,30.442773,59.885616
385,289.3,37500000.0,129624.0,0,6.0,30.352016,59.942381
386,184.3,32000000.0,173630.0,0,12.0,30.49413,59.896973
387,136.46,39583400.0,290074.0,0,17.0,30.303211,59.999147
388,98.0,20000000.0,204082.0,0,12.0,30.286565,60.020381
389,157.0,49500000.0,315287.0,0,5.0,30.369551,59.931693
390,157.6,22000000.0,139594.0,0,2.0,30.345432,59.973577
391,127.1,27499999.0,216366.0,0,18.0,30.365814,59.988185
392,192.5,49900000.0,259221.0,0,24.0,30.356625,59.839642
393,37.1,6900000.0,185984.0,0,5.0,30.375651,59.860486
394,88.1,28456300.0,323000.0,0,10.0,30.432721,59.883137
395,105.4,21290800.0,202000.0,0,25.0,30.479038,60.008378
396,90.2,19032200.0,211000.0,0,25.0,30.479038,60.008378
397,72.5,15442500.0,213000.0,0,25.0,30.479038,60.008378
398,89.1,26224000.0,294321.0,0,23.0,30.443869,59.900128
399,200.0,45000000.0,225000.0,1,7.0,30.327555,59.972811
400,160.5,27000000.0,168225.0,0,13.0,30.433565,59.935205
401,179.0,19900000.0,111174.0,0,5.0,30.343132,60.036488
402,55.5,20000000.0,360361.0,0,1.0,30.318725,59.885936
403,59.4,16700000.0,281145.0,0,5.0,30.330403,59.957043
404,69.0,22990000.0,333189.0,0,5.0,30.420351,59.895678
405,43.4,17700000.0,407835.0,0,11.0,30.338991,59.876928
406,143.63,35999305.0,250640.0,0,18.0,30.303382,59.997644
407,136.46,33645890.0,246563.0,0,18.0,30.303382,59.997644
408,121.0,42000000.0,347108.0,0,26.0,30.340985,60.075016
409,67.0,24000000.0,358209.0,0,26.0,30.340985,60.075016
410,90.7,28570500.0,315000.0,0,1.0,30.320899,59.902298
411,98.1,18300000.0,186545.0,0,23.0,30.447813,59.95593
412,168.0,33600000.0,200000.0,0,1.0,30.345764,59.908561
413,86.6,24000000.0,277137.0,1,9.0,30.248189,59.936846
414,187.0,40000000.0,213904.0,0,4.0,30.322255,60.014652
415,265.0,38000000.0,143397.0,0,10.0,30.258484,59.93043
416,80.6,25100000.0,311415.0,0,15.0,30.201737,59.929804
417,242.1,29000000.0,119786.0,0,10.0,30.334391,59.987753
418,100.0,17990000.0,179900.0,0,8.0,30.304379,59.919107
419,119.59,39474700.0,330084.0,0,17.0,30.303211,59.999147
420,101.72,33577600.0,330099.0,0,17.0,30.303211,59.999147
421,134.0,24670000.0,184105.0,0,12.0,30.30755,59.897952
422,90.37,27121000.0,300111.0,0,25.0,30.300489,59.999093
423,99.92,29986000.0,300101.0,0,25.0,30.300489,59.999093
424,96.93,28119700.0,290104.0,0,25.0,30.300489,59.999093
425,112.0,35000000.0,312500.0,0,5.0,30.314161,59.935858
426,144.6,60742000.0,420070.0,0,25.0,30.304289,60.000857
427,133.7,56164000.0,420075.0,0,25.0,30.304289,60.000857
428,280.0,11500000.0,41072.0,0,1.0,30.302834,59.9871
429,66.2,19500000.0,294562.0,0,16.0,30.329397,60.075151
430,157.0,28000000.0,178344.0,0,4.0,30.345854,59.917209
431,105.0,17999999.0,171429.0,0,4.0,30.345854,59.917209
432,185.0,80000000.0,432433.0,0,6.0,30.315913,59.851562
433,222.0,38960000.0,175496.0,0,5.0,30.360739,59.946207
434,21.6,9100000.0,421297.0,1,9.0,30.383323,59.869142
435,47.4,13690000.0,288819.0,0,9.0,30.23581,59.982154
436,101.6,19299000.0,189951.0,1,25.0,30.367872,59.810098
437,60.0,17000000.0,283334.0,0,3.0,30.288119,59.984373
438,66.9,22800000.0,340808.0,1,24.0,30.302843,59.997019
439,67.5,24800000.0,367408.0,1,24.0,30.302079,59.997514
440,123.9,11770500.0,95000.0,0,5.0,30.41153,59.951132
441,50.0,11500000.0,230000.0,0,23.0,30.205447,60.002638
442,199.8,29900000.0,149650.0,0,10.0,30.411682,59.9507
443,30.6,8400000.0,274510.0,1,9.0,30.386071,59.86823
444,182.0,45000000.0,247253.0,1,9.0,30.173844,59.82921
445,24.0,7200000.0,300000.0,1,1.0,30.350857,59.9358
446,196.7,41500000.0,210982.0,0,5.0,30.237598,59.930408
447,169.4,10000000.0,59032.0,0,4.0,30.434949,59.960877
448,99.92,25488100.0,255086.0,1,25.0,30.303382,59.997644
449,112.3,26500000.0,235976.0,0,25.0,30.312185,60.056481
450,200.0,50000000.0,250000.0,0,7.0,30.232891,59.952074
451,105.3,12000000.0,113961.0,0,5.0,30.474753,59.873202
452,156.6,35000000.0,223500.0,1,16.0,30.409338,60.006125
453,155.3,40600000.0,261430.0,0,3.0,30.328489,59.999597
454,111.0,39416386.0,355103.0,0,19.0,30.311502,59.899081
455,174.0,19990000.0,114886.0,0,4.0,30.288838,59.985034
456,147.0,34540009.0,234967.0,0,10.0,30.276378,60.057011
457,172.0,29700000.0,172675.0,0,5.0,30.330996,59.957079
458,99.5,29500000.0,296483.0,0,23.0,30.196428,59.938491
459,53.5,11498000.0,214916.0,0,9.0,30.25304,59.908868
460,186.0,17100000.0,91936.0,0,5.0,29.767554,59.915702
461,87.9,8500000.0,96701.0,0,5.0,29.767554,59.915702
462,97.9,9500000.0,97038.0,0,5.0,29.767554,59.915702
463,42.2,7500000.0,177726.0,0,16.0,30.32486,60.053701
464,24.6,6500000.0,264228.0,0,4.0,30.29094,60.01074
465,87.8,12500000.0,142370.0,0,5.0,30.167826,59.830572
466,77.0,13980000.0,181559.0,0,26.0,30.371653,59.812193
467,172.0,67600000.0,393024.0,1,5.0,30.340563,59.925628
468,192.0,49899999.0,259896.0,0,25.0,30.356625,59.839642
469,94.6,19400000.0,205074.0,1,1.0,30.342261,59.925435
470,81.8,20450000.0,250000.0,0,12.0,30.205959,60.029508
471,154.5,38625000.0,250000.0,0,12.0,30.205959,60.029508
472,162.9,33422400.0,205172.0,0,4.0,30.368985,59.751533
473,185.53,38174400.0,205759.0,0,4.0,30.368985,59.751533
474,110.4,30000000.0,271740.0,0,23.0,30.447022,59.899211
475,202.0,36000000.0,178218.0,1,4.0,30.443096,59.885002
476,114.1,22000000.0,192814.0,0,5.0,30.330591,59.923054
477,68.2,22000000.0,322581.0,0,3.0,30.328453,59.999948
478,151.1,19999000.0,132357.0,0,4.0,30.254271,59.89765
479,266.0,79800000.0,300000.0,0,10.0,30.272201,59.959246
480,143.3,15450000.0,107816.0,1,15.0,30.235388,60.069036
481,63.0,6500000.0,103175.0,0,5.0,30.369282,59.806821
482,179.2,48000000.0,267858.0,0,5.0,30.373612,59.936589
483,156.2,19400000.0,124200.0,0,5.0,30.398801,59.844981
484,157.0,29800000.0,189809.0,0,19.0,30.236304,60.034915
485,39.0,6900000.0,176924.0,0,12.0,30.358287,59.810505
486,55.4,11000000.0,198556.0,1,9.0,30.489503,59.906309
487,159.2,19104000.0,120000.0,0,5.0,30.418779,59.87924
488,63.9,9585000.0,150000.0,0,5.0,30.418779,59.87924
489,89.0,13350000.0,150000.0,0,5.0,30.418779,59.87924
490,85.8,14100000.0,164336.0,0,5.0,30.32221,59.916649
491,73.0,16800000.0,230137.0,0,11.0,30.269317,60.052339
492,91.0,32000000.0,351649.0,0,2.0,30.345162,59.748423
493,119.5,50200000.0,420084.0,0,25.0,30.295422,59.999638
494,36.3,4500000.0,123967.0,0,19.0,30.213846,59.95229
495,205.0,31000000.0,151220.0,0,6.0,30.327474,59.914818
496,133.3,31325500.0,235000.0,0,10.0,30.336574,59.988469
497,80.2,13634000.0,170000.0,0,5.0,30.334391,59.987753
498,116.6,33000000.0,283019.0,1,13.0,30.450526,60.002697
499,140.7,37500000.0,266525.0,1,9.0,30.262823,60.110679
500,54.5,17500000.0,321101.0,1,25.0,30.251773,60.029458
501,200.0,56000000.0,280000.0,0,7.0,30.371662,59.93827
502,115.1,34900000.0,303215.0,0,5.0,30.300956,59.956674
503,87.1,27000000.0,309989.0,0,5.0,30.373612,59.936589
504,33.6,3750000.0,111608.0,0,25.0,30.369282,59.806821
505,152.0,26900000.0,176974.0,0,16.0,30.3223,60.029413
506,237.9,71300000.0,299706.0,0,5.0,30.291353,59.961917
507,187.5,56000000.0,298667.0,0,5.0,30.362949,59.931824
508,63.6,15500000.0,243711.0,0,6.0,30.352726,59.931846
509,82.95,16500000.0,198916.0,0,18.0,30.15083,59.793487
510,80.0,10000000.0,125000.0,0,5.0,30.307065,59.919725
511,196.0,10540000.0,53776.0,0,5.0,30.358287,59.810505
512,111.0,9800000.0,88289.0,0,5.0,30.369471,59.932184
513,71.0,15600000.0,219719.0,0,14.0,30.41594,59.847268
514,226.0,78999990.0,349558.0,1,1.0,30.142529,60.028788
515,137.0,18495000.0,135000.0,1,2.0,30.084013,59.724491
516,186.3,75000000.0,402577.0,0,22.0,30.313955,59.851598
517,96.93,23901745.0,246588.0,0,24.0,30.303382,59.997644
518,98.6,41422000.0,420102.0,0,25.0,30.304289,60.000857
519,90.3,23052850.0,255292.0,0,18.0,30.303382,59.997644
520,69.0,23115000.0,335000.0,0,25.0,30.303983,59.99669
521,69.4,23249000.0,335000.0,0,25.0,30.302843,59.997019
522,66.9,22411500.0,335000.0,0,25.0,30.302843,59.997019
523,51.0,17085000.0,335000.0,0,25.0,30.303983,59.99669
524,292.0,100000000.0,342466.0,0,5.0,30.323818,59.940389
525,78.7,24900000.0,316392.0,0,24.0,30.344614,59.85332
526,62.1,12250000.0,197263.0,0,6.0,30.317117,59.924722
527,128.0,28990000.0,226485.0,0,5.0,30.357137,59.918201
528,42.0,7950000.0,189286.0,0,5.0,30.29739,59.95402
529,141.0,30000000.0,212766.0,0,22.0,30.153722,59.853442
530,125.4,38900000.0,310208.0,1,23.0,30.402879,60.006246
531,63.1,19000000.0,301110.0,0,9.0,30.386458,59.874277
532,88.6,30400000.0,343116.0,1,13.0,30.264044,59.949474
533,93.2,31400000.0,336910.0,0,19.0,30.313398,59.887178
534,73.0,21500000.0,294521.0,0,5.0,30.344408,59.926715
535,200.0,45000000.0,225000.0,0,26.0,30.223467,59.940366
536,147.9,51765000.0,350000.0,0,8.0,30.333816,59.918467
537,168.0,41300000.0,245834.0,0,17.0,30.481796,60.007636
538,111.2,18500000.0,166367.0,0,5.0,30.213846,59.95229
539,110.0,43300000.0,393637.0,0,5.0,30.380062,59.941493
540,50.46,17819999.0,353151.0,0,19.0,30.184849,59.942245
541,94.1,31949999.0,339533.0,0,19.0,30.184849,59.942245
542,131.71,50469999.0,383191.0,0,19.0,30.184849,59.942245
543,67.68,28699999.0,424055.0,0,19.0,30.184849,59.942245
544,61.59,23199999.0,376685.0,0,19.0,30.184849,59.942245
545,106.5,39299999.0,369015.0,0,19.0,30.184849,59.942245
546,60.85,13969999.0,229581.0,0,19.0,30.184849,59.942245
547,41.0,9689999.0,236342.0,0,19.0,30.184849,59.942245
548,43.97,10239999.0,232887.0,0,19.0,30.184849,59.942245
549,211.54,72149999.0,341071.0,0,18.0,30.194542,59.942894
550,91.75,32129999.0,350191.0,0,18.0,30.194542,59.942894
551,72.91,26319999.0,360993.0,0,18.0,30.194542,59.942894
552,47.91,19479999.0,406596.0,0,18.0,30.194542,59.942894
553,93.52,33919999.0,362704.0,0,18.0,30.194542,59.942894
554,75.09,21949999.0,292316.0,0,9.0,30.288622,59.903823
555,81.27,26621999.0,327575.0,0,9.0,30.288622,59.903823
556,94.56,30185999.0,319226.0,0,9.0,30.288622,59.903823
557,54.41,17559999.0,322735.0,0,9.0,30.288622,59.903823
558,142.63,39489999.0,276871.0,0,9.0,30.288622,59.903823
559,27.19,10329999.0,379920.0,0,19.0,30.184849,59.942245
560,56.25,18369999.0,326578.0,0,19.0,30.184849,59.942245
561,116.09,36089999.0,310880.0,0,19.0,30.184849,59.942245
562,50.0,22000000.0,440000.0,0,5.0,30.358134,59.932495
563,159.0,23700000.0,149057.0,0,15.0,30.359041,59.808794
564,82.2,18350000.0,223237.0,0,13.0,30.41594,59.847268
565,80.0,11490000.0,143625.0,0,6.0,30.298665,59.923581
566,178.6,52500000.0,293953.0,0,5.0,30.289467,59.95584
567,126.4,37500000.0,296678.0,0,5.0,30.289467,59.95584
568,108.0,34500000.0,319445.0,0,13.0,30.207711,60.030578
569,66.3,8000000.0,120664.0,0,5.0,30.474753,59.873202
570,99.2,27280000.0,275000.0,0,4.0,30.359356,59.921692
571,44.0,9990000.0,227046.0,0,17.0,30.200542,59.852606
572,54.4,5800000.0,106618.0,0,5.0,30.336026,59.873261
573,31.8,4500000.0,141510.0,0,5.0,30.33149,60.037063
574,137.5,35750000.0,260000.0,0,4.0,30.267494,59.962724
575,30.7,8500000.0,276873.0,0,5.0,30.357397,59.838607
576,82.2,29999000.0,364952.0,0,16.0,30.418851,59.970303
577,167.0,31456704.0,188364.0,0,13.0,30.194928,60.03625
578,149.0,27986154.0,187827.0,0,13.0,30.194928,60.03625
579,121.0,28023888.0,231603.0,0,13.0,30.19579,60.036443
580,89.0,26284499.0,295332.0,0,23.0,30.443869,59.900128
581,41.0,3990000.0,97318.0,0,8.0,30.371456,59.922201
582,62.0,18500000.0,298388.0,0,22.0,30.160765,59.861973
583,114.0,22512954.0,197483.0,0,13.0,30.194928,60.03625
584,55.0,8000000.0,145455.0,0,5.0,30.41126,59.928217
585,108.0,21362105.0,197798.0,0,13.0,30.194928,60.03625
586,67.4,10800000.0,160238.0,0,6.0,30.324591,59.918435
587,103.0,21112204.0,204973.0,0,13.0,30.19579,60.036443
588,164.5,67000000.0,407295.0,0,19.0,30.203112,59.930791
589,103.0,20348054.0,197554.0,0,13.0,30.194928,60.03625
590,98.0,20248604.0,206619.0,0,13.0,30.194928,60.03625
