X	Y	BUILDING	ADDR_CITY	A_STRT	A_SBRB	A_HSNMBR	A_PLACE	A_PSTCD	B_LEVELS	NAME	NAME_EN	NAME_RU	OSM_TYPE	OSM_ID
30.2570209	60.0790039	yes		улица Первого Мая	Михайловка	"10"							node	"455843333"
30.2997147	59.8138734	hotel								Пулково			node	"621452070"
30.2758223	60.0821044	yes		улица Некрасова		"37"							node	"639105454"
30.2738993	60.081978	yes		улица Некрасова		"32"							node	"639105455"
30.2803893	60.0812819	yes		улица Некрасова		"68"							node	"639105462"
30.2807099	60.0814676	yes		улица Некрасова		"59"							node	"639105463"
30.2833639	60.0804341	yes		Горная улица		"7"							node	"639105467"
30.0139784	59.8469855	stable	Стрельна	улица Свободы		48А				Конноспортивный клуб Кентавр			node	"770206587"
30.3247496	59.8535234	kiosk	Санкт-Петербург	улица Типанова		"3"				Теремок	Teremok	Теремок	node	"879400368"
30.2738437	59.9415446	kiosk								Mouse Tail			node	"953835547"
30.5984982	59.7550619	factory											node	"963200476"
30.5994911	59.7534544	factory											node	"963200515"
30.599004	59.7546699	factory											node	"963200673"
30.5987014	59.7548858	factory											node	"963200709"
30.6004894	59.7547451	factory											node	"963200887"
30.5999958	59.7534348	factory											node	"963201092"
30.5981592	59.7552948	factory											node	"963201267"
30.5935866	59.7565728	factory											node	"964092915"
30.5944323	59.7565156	factory											node	"964092933"
30.5948921	59.7565356	factory											node	"964093039"
30.5951305	59.756507	factory											node	"964093056"
30.5679812	59.7565313	factory											node	"965716696"
30.564948	59.759416	factory											node	"965716744"
30.5677272	59.7542171	factory											node	"965716792"
30.5696389	59.7546117	factory											node	"965716829"
30.565376	59.7593639	factory											node	"965716834"
30.5778168	59.7553519	factory											node	"965716878"
30.5633539	59.7590939	factory											node	"965716908"
30.5686207	59.7564697	factory											node	"965716954"
30.5700447	59.7545736	yes											node	"965716990"
30.5651502	59.7593947	factory											node	"965717009"
30.5909087	59.7535113	factory											node	"965717221"
30.5730181	59.7547377	factory											node	"965717224"
30.5867101	59.7577862	factory											node	"965849478"
30.5895904	59.7567826	factory											node	"965849573"
30.5860635	59.7578513	factory											node	"965849625"
30.5883854	59.7576026	factory											node	"965849679"
30.5835594	59.7574013	factory											node	"965849738"
30.5854346	59.7579076	factory											node	"965849862"
30.5747589	59.76218	factory											node	"966657087"
30.5697062	59.7590747	factory											node	"966657641"
30.5789383	59.7602976	factory											node	"966657664"
30.5658453	59.7596566	factory											node	"966726960"
30.57905	59.7595475	yes											node	"967461396"
30.5800887	59.7594275	yes											node	"967461466"
30.579578	59.7594839	yes											node	"967461626"
29.6500966	60.0313539	bunker											node	"967803943"
30.5521844	59.7638484	yes											node	"968580451"
30.535594	59.7631888	factory											node	"968580730"
30.5368962	59.7662528	factory											node	"968580841"
30.5365482	59.7632115	factory											node	"968580990"
30.5377999	59.7661567	factory											node	"968581108"
30.5369243	59.7640651	factory											node	"968581121"
30.5439888	59.7636859	factory											node	"968581165"
30.5368625	59.7639548	factory											node	"968581244"
30.5319006	59.7662923	factory											node	"968581362"
30.5361216	59.7644297	factory											node	"968581378"
30.5443792	59.7646704	factory											node	"968581428"
30.536189	59.7645456	factory											node	"968581656"
30.5373116	59.7649894	factory											node	"968581981"
30.5516371	59.7624933	yes											node	"968582009"
30.5506234	59.7688503	factory											node	"973278358"
30.5586943	59.7687487	factory											node	"973279338"
30.5521132	59.7686722	factory											node	"973279948"
30.5567466	59.7689974	factory											node	"973280292"
30.3612784	59.7293542	ruins		Кузьминское шоссе		"9"		"196631"					node	"1044439982"
30.4070551	59.7181731	kiosk								Роспечать			node	"1048537821"
30.0174496	60.0187923	yes		Зелёный проспект		2Д							node	"1099481100"
30.3354798	60.014367	kiosk											node	"1110316629"
30.315526	60.0153369	kiosk											node	"1112855786"
30.3158426	60.0200364	kiosk											node	"1127120584"
30.3184629	60.0197187	kiosk											node	"1127121265"
30.567236	59.7477639	public								"Дом Культуры ""Досуг"""			node	"1174059400"
30.3250526	60.01065	kiosk											node	"1176660404"
30.1575682	59.9940716	collapsed	Санкт-Петербург	Колхозная улица	Лахта	34А							node	"1185818675"
30.4173258	60.019353	garage											node	"1206948893"
30.3398314	60.0302185	gate											node	"1230131428"
30.3580787	59.9311463	kiosk								Театральная касса			node	"1284920500"
30.4235595	60.0064052	kiosk								Курьер Пресс			node	"1287837831"
29.8543068	59.8700823	yes								Авиа ж/д билеты			node	"1331991310"
30.3150646	59.8517959	kiosk								Etlon coffee			node	"1336102521"
30.3096277	59.992615	kiosk											node	"1336824410"
30.3191647	59.9956695	kiosk								"Овощи, фрукты"			node	"1336829307"
30.3210352	59.8505192	kiosk								Союзпечать			node	"1353829297"
30.2980509	59.851364	kiosk								Продукты			node	"1404352817"
30.3242763	59.853622	kiosk											node	"1405716938"
30.3112286	60.0241546	yes	Санкт-Петербург	Удельный проспект		"36"				КАС Удельная-25			node	"1493045063"
30.3674902	60.0254612	kiosk											node	"1494298268"
30.3696606	60.0288253	pavilion								Продукты			node	"1499067014"
30.3723436	60.028118	pavilion								Остров			node	"1499067068"
30.3713844	60.0256388	service							"1"				node	"1499069478"
30.3728127	60.0273061	service							"1"				node	"1499070094"
30.3098313	59.9158608	kiosk								Теремок	Teremok	Теремок	node	"1562459636"
30.427185	59.8863836	service							"1"				node	"1574092614"
30.2951423	60.0401339	service	Санкт-Петербург	Чистяковская улица		10 к2							node	"1600169004"
30.2960845	60.0407868	house	Санкт-Петербург	Чистяковская улица		"11"		"194356"	"2"				node	"1600169230"
30.293744	60.0450681	house	Санкт-Петербург	Новоалександровская улица		12/6 литБ		"194356"					node	"1600169374"
30.2953778	60.0421737	house	Санкт-Петербург	Дерновая улица		"14"		"194356"					node	"1600169555"
30.2967936	60.0511479	house	Санкт-Петербург	Староорловская улица		"17"		"194356"					node	"1600170114"
30.2955418	60.040741	house	Санкт-Петербург	Сегалева улица		"18"		"194356"					node	"1600170188"
30.2989294	60.0472065	service	Санкт-Петербург	Староорловская улица		1А							node	"1600170306"
30.29927	60.0473085	yes	Санкт-Петербург	Елизаветинская улица		"2"		"194356"					node	"1600170339"
30.3081808	60.0492879	ruins	Санкт-Петербург	улица Корякова		27Б		"194356"					node	"1600170962"
30.2985373	60.0432707	house	Санкт-Петербург	Новоорловская улица		"3"		"194356"					node	"1600171147"
30.2939525	60.0491886	house	Санкт-Петербург	Новоорловская улица		"46"		"194356"					node	"1600172490"
30.2937692	60.0495283	house	Санкт-Петербург	Новоорловская улица		"48"		"194356"					node	"1600172562"
30.3036026	60.0481906	house	Санкт-Петербург	Софийская улица	Шувалово	"5"		"194356"					node	"1600172809"
30.2926718	60.051039	house	Санкт-Петербург	Новоорловская улица		"58"		"194356"					node	"1600173157"
30.3122117	60.047893	service	Санкт-Петербург	Выборгское шоссе		70 к2							node	"1600173463"
30.2992862	60.0444886	yes	Санкт-Петербург	Большая Озёрная улица		92 литЖ		"194356"					node	"1600173809"
30.2672128	59.944606	yes		Малый проспект В.О.		"34"				Школа № 29			node	"1611811747"
30.3742828	59.9381508	kiosk								Роспечать			node	"1637522832"
30.3582227	59.9258846	kiosk								Mouse Tail			node	"1645504274"
30.3530982	60.0055763	kiosk											node	"1674398349"
30.3532076	60.0056128	kiosk											node	"1674398354"
30.3562076	60.0083717	kiosk											node	"1685727639"
30.3579014	60.0089405	kiosk											node	"1685727678"
30.3846288	59.9989041	kiosk											node	"1748893944"
30.4765567	59.9144619	public								"Правление ТСЖ ""Оккервиль Невский"""			node	"1751087617"
30.3493833	60.0159056	service							"1"				node	"1769711481"
30.2671947	60.1106825	service							"1"				node	"1779832832"
30.299546	59.9074452	kiosk								Первая полоса			node	"1821246351"
30.3599632	59.9463213	kiosk											node	"1827427184"
30.3600755	59.9463205	kiosk								Фрукты			node	"1827427202"
30.4102358	59.9459362	office								Бизнес-центр «Нева»			node	"1920127290"
30.2711594	60.0778123	yes		Выборгское шоссе		373 к1							node	"1968561706"
30.1453261	60.0069036	collapsed	Санкт-Петербург	Ключевой проспект		"42"							node	"2002753255"
30.3658683	59.9984021	kiosk								Ватрушка			node	"2058601852"
30.3219742	60.0168251	kiosk											node	"2073079371"
30.3553353	59.9389932	kiosk								CraftCoffee			node	"2206393196"
30.307131	59.971251	kiosk								Теремок	Teremok	Теремок	node	"2215256648"
30.1642554	59.9892095	collapsed	Санкт-Петербург	Полевая дорога		"15"							node	"2231252984"
30.1596821	59.9885884	yes	Санкт-Петербург	Морская улица		"14"							node	"2232134028"
30.1659015	59.987449	yes	Санкт-Петербург	Береговая улица	Лахта	"22"							node	"2232134029"
30.1639638	59.9881866	yes	Санкт-Петербург	Пляжевый переулок		"4"							node	"2232134030"
30.1510097	59.9924444	collapsed	Санкт-Петербург	Лахтинский проспект		"77"							node	"2255058112"
30.1504938	59.9926177	collapsed	Санкт-Петербург	Лахтинский проспект		"79"							node	"2255058129"
30.3589524	59.9463785	kiosk											node	"2283375529"
30.3421224	60.0396623	service							"1"				node	"2383846472"
30.3290737	60.0423507	service							"1"				node	"2383993339"
30.3290221	60.0424178	service							"1"				node	"2383993340"
30.1582295	59.9939949	collapsed	Санкт-Петербург	Колхозная улица	Лахта	30Б							node	"2562038703"
30.0140158	60.1489783	apartments		Александровское шоссе		"17"							node	"2646964989"
30.3316802	59.8544925	garage							"1"				node	"2705250375"
30.4227416	59.896241	yes								Бабушкины пироги			node	"2850927216"
30.4228121	59.8964263	yes											node	"2851012344"
30.4235311	59.8959982	kiosk								lavAzza			node	"2852245196"
29.8050284	59.9084134	yes		Щукин переулок		"2"							node	"2920461489"
30.3285163	59.9203958	kiosk								Теремок	Teremok	Теремок	node	"2930653176"
30.3312799	59.9214496	kiosk								Бабушкины пироги			node	"2930653177"
30.3676373	59.9321824	kiosk							"1"				node	"2992148899"
30.3881321	59.9440881	kiosk								Etlon coffee			node	"3014361634"
30.3884714	59.94392	kiosk											node	"3014370633"
30.4185384	60.0315563	kiosk							"1"				node	"3111509266"
30.0890838	59.8549789	church								Храм св.вмч. Зинаиды (нижний храм)			node	"3135116549"
30.0887981	59.8549233	church								Сергиевский храм			node	"3135116550"
30.4647397	59.9622104	commercial								Бизнес-центр «Re-Forma»			node	"3203310534"
30.4665448	59.9621412	commercial								Бизнес-центр «Скандинавия»			node	"3203310897"
30.419927	60.0357849	kiosk							"1"	Тили-тесто			node	"3205179195"
30.3470497	59.9703069	kiosk								Продукты		Продукты	node	"3206129117"
30.1768765	60.1192492	kiosk								Пироги			node	"3252227179"
30.3341813	60.0579989	commercial								Бизнес центр			node	"3266582793"
30.4186566	60.0350377	kiosk							"1"				node	"3268910292"
30.4404497	59.8640284	service											node	"3392936670"
30.4183971	59.8893113	service											node	"3392939120"
30.4347802	59.8912609	service											node	"3392939121"
30.4351405	59.8914314	service											node	"3392939122"
30.4333398	59.8930292	service											node	"3392939127"
30.1335823	59.9963067	collapsed	Санкт-Петербург	Рядовая улица		"2"							node	"3412601579"
30.3597385	59.9463229	kiosk							"1"	Coffee Route			node	"3593498216"
30.3230436	60.0359757	yes							"1"	Теремок	Teremok	Теремок	node	"3623972255"
30.3737168	60.0354455	kiosk								Ключ здоровья			node	"3653664440"
30.3750939	60.0358578	service											node	"3653664667"
30.344665	60.0562091	roof							"1"				node	"3657950726"
30.3445517	60.0562326	roof							"1"				node	"3657950741"
29.9437839	60.0928721	yes								Ex-Military Hospital			node	"3675850441"
30.2526033	60.0110941	service							"1"				node	"3677387944"
30.4096552	59.9704255	garage											node	"3695893366"
30.410292	59.9706273	garage											node	"3695896227"
30.3920001	60.0408149	yes							"1"				node	"3696120880"
30.2506463	60.1070062	church	Санкт-Петербург	Приозерское шоссе	Осиновая Роща	12У							node	"3717514382"
30.2959846	60.0283427	yes							"1"				node	"3717599121"
30.3329736	59.9886589	kiosk											node	"3732087524"
30.3052068	59.9671006	kiosk							"1"				node	"3741791899"
30.3736248	60.0355379	kiosk							"1"				node	"3805619728"
30.3589444	59.9465499	kiosk							"1"	CoffeeVarka			node	"3929750312"
30.2982175	60.0036364	kiosk							"1"				node	"3932714393"
30.2982525	60.003549	kiosk							"1"				node	"3932714394"
30.3464068	59.9712306	pavilion							"1"	Хорошая связь			node	"3957332130"
30.4794382	59.8858008	pavilion								Продукты			node	"3989948934"
30.274987	59.9458327	kiosk								Монастырская выпечка			node	"4119723019"
30.3614769	59.929985	pavilion							"1"				node	"4179710948"
29.7814867	60.1803009	roof											node	"4225311527"
30.3390338	59.9357531	kiosk						"191011"		Теремок	Teremok	Теремок	node	"4275291293"
30.2612736	59.8663506	kiosk							"1"	Бабушкины пироги			node	"4308092863"
30.2612373	59.8664706	kiosk							"1"				node	"4308092866"
30.2611516	59.8673728	kiosk							"1"				node	"4308092881"
30.296953	60.0034901	kiosk							"1"	Теремок	Teremok	Теремок	node	"4315089008"
30.2611516	59.8673737	kiosk							"1"				node	"4322216213"
30.153553	59.9924782	temple								"Храм святителя Алексия, митрополита Московского"			node	"4339754833"
30.1542631	59.9954555	chapel		улица Красных Партизан		"6"				Мемориальная часовня			node	"4339959094"
30.1331456	60.0012523	chapel		Лесная улица		"62"				Часовня Троицы Живоначальной			node	"4340021690"
30.1450776	59.9917163	chapel		Лахтинский проспект		98 литЖ		"197229"		Домовая часовня-храм св. прмц. вел. кн. Елисаветы			node	"4340091389"
30.2090131	60.0098119	chapel								"Часовня святителя Луки, архиепископа Крымского"			node	"4340091489"
30.620012	59.7847452	school								Школа № 400			node	"4340729090"
30.318053	59.9562391	kiosk							"1"	ДТЗК			node	"4343693084"
29.7884873	59.99502	bunker								ДОТ КронУР			node	"4346215814"
30.4100907	60.0432849	yes	Санкт-Петербург	Тимуровская улица		26 к1				Отдел полиции № 63 Участковый пункт полиции № 31			node	"4350407180"
30.6118005	59.7519972	kiosk								Золушка		Золушка	node	"4373377592"
30.337617	60.055215	pavilion							"1"				node	"4395417352"
30.2888016	59.9189597	kiosk											node	"4503622934"
30.2979677	59.9079278	kiosk											node	"4553923281"
30.3352193	59.9229834	kiosk								Союзпечать			node	"4562035065"
30.4201161	60.0359946	kiosk							"1"				node	"4572200636"
30.3104914	59.923553	kiosk								Блины и кофе			node	"4609009938"
29.7587678	60.1870969	house	Зеленогорск	Спортивная улица		"9"			"1"				node	"4631423632"
30.4700528	59.8777081	church								храм Святителя Алексия Митрополита Московского			node	"4653451989"
30.3304024	59.9210934	kiosk								Etlon Coffee			node	"4685331660"
30.3315866	59.9216281	kiosk											node	"4685331661"
30.2793929	59.9169627	kiosk							"1"	Ника			node	"4698242223"
30.2977403	59.9074633	kiosk								Теремок	Teremok	Теремок	node	"4700292700"
29.8972666	60.1589602	detached		4-й проезд		"1"							node	"4705335633"
29.9020369	60.1592285	detached		6-й проезд		"4"							node	"4705335642"
29.9014119	60.1599862	detached		Средний проезд		"8"							node	"4705335643"
30.3081089	59.9147611	kiosk								Союзпечать			node	"4715929796"
30.2999335	59.9074344	kiosk								Курьер			node	"4729575550"
30.275783	59.9022261	kiosk								Теплый Кот			node	"4752415424"
30.2756931	59.9021737	kiosk								Союзпечать			node	"4752415425"
30.3186388	59.986299	yes	Санкт-Петербург	Сердобольская улица		64 литЯ							node	"4759353873"
30.3184243	59.9863366	yes	Санкт-Петербург	Сердобольская улица		64 литЦ							node	"4759353874"
29.9151231	59.8771967	kiosk								ПОЛЮС			node	"4911727540"
30.3451797	59.9428787	kiosk								Mouse Tail			node	"4927036332"
29.9147764	59.8793178	kiosk								Святослав			node	"4959132196"
30.3398493	59.9269764	kiosk								Кофе АЗС			node	"4959148415"
30.4069832	59.7180968	kiosk								Wake up!			node	"5029604942"
30.3905828	59.8600706	kiosk											node	"5034645483"
30.4097968	59.836677	church								храм святителя Игнатия Брянчанинова			node	"5191967141"
30.3483353	59.9358142	kiosk											node	"5234257939"
30.3341351	59.9341383	kiosk								Петротур			node	"5256044802"
30.3341523	59.9341689	kiosk								Davranov			node	"5256044803"
30.3337042	59.9342491	kiosk								Балтия Тур			node	"5256044804"
30.3308474	59.9346318	kiosk								Балтия Тур			node	"5256044805"
30.3308085	59.9345646	kiosk								Эклектика-гид			node	"5256044806"
30.3305389	59.9345619	kiosk								Davranov			node	"5256044807"
30.3596261	59.9463237	kiosk											node	"5324482361"
30.3584886	59.9438319	kiosk								Fenster			node	"5356963950"
30.3584021	59.9438329	kiosk											node	"5356963951"
30.3582941	59.9438354	kiosk											node	"5356963952"
30.3581428	59.9438391	kiosk											node	"5356963953"
30.3579889	59.9438399	kiosk											node	"5356963954"
30.3692841	59.9336653	kiosk								Табакрус			node	"5358659260"
30.3776546	59.9261859	kiosk											node	"5382495012"
30.2992201	60.0050408	pavilion							"1"				node	"5432358159"
30.2991115	60.0050355	pavilion							"1"				node	"5432358160"
30.3302935	59.934351	kiosk											node	"5550801959"
30.35972	59.94772	kiosk								Роспечать			node	"5566436553"
30.36973	59.9335259	kiosk											node	"5581521343"
30.3605466	59.9366212	kiosk								Pro Coffee			node	"5611461007"
30.3398213	59.9200035	kiosk								Sofi Coffee			node	"5780478091"
30.316734	59.9489346	kiosk											node	"5787626371"
30.2885462	59.9189566	kiosk								Пресса			node	"5830960924"
30.5195823	59.8347979	bunker											node	"5857022985"
30.3605581	60.0386091	yes		улица Руднева		1 к2				Мангал City			node	"6064730285"
30.2973776	60.0071697	yes	Санкт-Петербург	Коломяжский проспект		19 литА			"1"	CoffeeCube			node	"6106972335"
30.3572302	59.9206485	kiosk											node	"6133830657"
30.3537105	59.9193847	kiosk								Walkman Coffee			node	"6139424243"
30.3546105	59.9208539	kiosk											node	"6139489068"
30.3604697	59.931332	kiosk								Ежедневник			node	"6164724354"
30.3602504	59.9313623	kiosk											node	"6164724355"
30.3212813	59.9518182	yes											node	"6190749902"
30.3303201	59.9343738	kiosk								ДТЗК			node	"6226095920"
30.3304874	59.9345176	kiosk								Паритет плюс			node	"6226095921"
30.3304359	59.9344733	kiosk								Турсервис			node	"6226095922"
30.3167535	59.9697569	yes	Санкт-Петербург	проспект Медиков		3/5		"197376"	"5"	Конгресс-центр ЛПМ			node	"6258049945"
29.954382	60.0907185	yes		улица Токарева		"26"		"197706"					node	"6445357425"
29.9546023	60.0911809	yes		улица Токарева		"28"		"197706"					node	"6445357426"
30.2974974	60.0024292	kiosk							"1"	One price coffee			node	"6494911731"
30.2740735	59.8998281	kiosk								Coffee Like			node	"6536736713"
30.3878169	59.9221954	kiosk								Сыроварня Александро-Невской Лавры			node	"6643771006"
30.3960746	60.0132166	kiosk							"1"	Baggins Coffee			node	"6710976871"
30.3358463	59.9469563	kiosk						"191028"	"1"	Летний дворец Петра I			node	"6935841421"
30.2413804	59.9383823	kiosk											node	"7030875544"
30.2401082	59.9247786	kiosk							"1"	Чешский трдельник			node	"7659398163"
29.9956745	60.1546341	yes				"165"							node	"7736679617"
29.9897253	60.1559315	yes				"130"							node	"7736679620"
29.990235	60.1562559	yes				"127"							node	"7736679621"
29.9908304	60.1573116	yes				"121"							node	"7736679622"
29.9927348	60.1594952	yes				"101"							node	"7736679627"
29.9937084	60.1607537	yes				"91"							node	"7736679628"
29.9936146	60.1609873	yes				"90"							node	"7736679629"
29.9959373	60.1572876	yes				"50"							node	"7736679631"
29.9957228	60.1570554	yes				"49"							node	"7736679632"
29.9941832	60.1558327	yes				"15"							node	"7736679638"
30.3908839	59.6922896	garages											node	"7739923200"
30.2879936	60.0291141	house	Санкт-Петербург	Эстонская улица		15 к2		"197375"	"2"				node	"7941560285"
30.2187163	60.0044736	kiosk								Ключ здоровья			node	"8348648797"
30.3736769	59.9313589	service		3-я Советская улица		44-46 литБ			"1"				node	"8555173399"
30.4318088	59.9601633	yes							"1"				node	"8792709874"
29.931744	60.143479	kiosk											node	"8914782622"
29.9408045	60.1297087	yes											node	"8914782773"
29.9412498	60.1295551	yes											node	"8914782774"
29.9230832	60.1503276	kiosk											node	"8958314287"
29.6418214	60.0320463	bunker											node	"9047886724"
29.6408075	60.0321427	bunker											node	"9047886725"
29.6879366	60.020802	bunker											node	"9049946638"
29.6882826	60.0214065	bunker											node	"9049946645"
30.2998021	59.9783401	service		набережная реки Малой Невки		7 литТ			"1"				node	"9156204087"
30.2964279	59.9808931	garage											node	"9156204088"
30.2054881	59.8597188	shelter											node	"9205011984"
30.186342	59.8421446	bunker								ДОТ		ЖБОТ	node	"9219135345"
30.2158419	59.8532884	shelter											node	"9222066152"
30.2151875	59.8534409	shelter											node	"9222066153"
30.3618083	59.9284415	kiosk								FIXCOFF			node	"9232329565"
30.3700742	60.0083544	kiosk								Теремок	Teremok	Теремок	node	"9288154212"
30.4583928	59.814041	yes								ЭКО-ВторСнаб			node	"9293132014"
30.0567416	59.7308951	yes								ЭКО-ВторСнаб			node	"9295678136"
30.3544384	60.0067981	shelter											node	"9309204573"
30.3545709	60.0067511	shelter											node	"9309204575"
30.4108234	59.9406037	retail							"1"	Baggins Coffee			node	"9504157633"
30.430191	59.9592643	service											node	"9661155786"
30.2777676	59.6839417	bunker								ЖБОТ Га-5 КрУР			node	"9741778317"
30.4038788	60.0049807	apartments		улица Верности		"17"			"22"				node	"9754040186"
30.1537607	59.8597164	yes							"1"				node	"9856558390"
30.1630399	59.8284304	bunker								Немецкий тобрук (рингштанд) DL-2			node	"9890701397"
30.1633837	59.8315684	bunker								Немецкий тобрук (рингштанд) DL-1			node	"9890701398"
30.2762984	59.9698665	yes											node	"10011300101"
30.4784717	59.9446577	kiosk								Вкусная выпечка			node	"10013557165"
30.4827075	59.9426464	garage											node	"10013646451"
29.8973195	59.8871099	service											node	"10015997292"
30.329887	59.9218039	service											node	"10029388279"
30.4772581	59.9378992	retail											node	"10031313138"
30.3084938	59.9575442	kiosk											node	"10036222058"
30.4760875	59.9474341	bunker											node	"10069043788"
30.2735338	59.9720946	yes								Крестовоздвиженский храм			node	"10100871581"
30.3098769	59.9576934	retail											node	"10108909276"
30.3755087	59.9014309	retail	Санкт-Петербург	Самойловой		"5"		"192102"		Гудвин			node	"10142377504"
30.3550727	59.7241791	bunker								Испанский рингштанд (тобрук) DP-6			node	"10178343717"
30.2854879	59.7224193	bunker								Немецкий НП с убежищем DF-21			node	"10203591617"
30.2802856	59.7385055	bunker								Немецкий рингштанд (тобрук) DF-13			node	"10203594117"
30.3460474	59.9837205	kiosk											node	"10264890272"
30.2713143	59.9408056	kiosk								SmartBox			node	"10554853236"
30.2573884	59.931517	kiosk								Relax Табако			node	"10563102459"
30.4229033	59.9236557	garages							"1"				node	"10595738876"
30.3461196	60.0467528	retail							"1"				node	"10686979924"
30.348836	59.7373513	bunker								Немецкий ДОТ DP-2			node	"10716372606"
30.2866039	59.7257703	bunker								Немецкий рингштанд (тобрук) DF-14			node	"10716378706"
30.3520082	59.7395834	bunker								Немецкий ДОТ DP-3			node	"10716418805"
30.090268	59.7573177	bunker								Пункт АИР «Белый»		Немецкий пункт АИР «Белый»	node	"10727667514"
30.2468253	59.8447195	yes							"1"				node	"10777687094"
30.2863018	59.9416754	cabin							"1"				node	"10797303166"
30.1909211	60.0397574	house				"4"				"4"			node	"10800484980"
30.1916475	60.039389	house				"4"				"2"			node	"10800484994"
30.1926056	60.0395693	house				"4"				"7"			node	"10800484995"
30.2827245	59.9046041	warehouse								МиниСклад			node	"10844030674"
30.3667635	59.9853304	warehouse								Хранилкин.рф			node	"10844030701"
30.3977269	59.8031005	warehouse								Хранилкин.рф			node	"10844030702"
30.3433907	60.0615289	warehouse								Хранилкин.рф			node	"10844030703"
30.3100401	59.8951611	warehouse								Хранилкин.рф			node	"10844030704"
30.381169	59.972433	warehouse								МиниСклад			node	"10844067706"
30.338155	59.8216883	warehouse								МиниСклад			node	"10844067707"
30.3930271	59.9455282	service											node	"10878354468"
30.219167	60.0364461	service											node	"10884579476"
30.1460177	59.7977079	bunker											node	"10884959753"
30.1379248	59.7843589	container								Бамперок			node	"10922255473"
30.1380448	59.7844601	kiosk								Лаваш & Хачапури			node	"10922255474"
30.1379469	59.7843767	container								О! Раки			node	"10922255475"
30.4731723	59.9019022	service		Искровский проспект		28 литО			"1"				node	"10928014125"
30.2824403	59.904397	warehouse								МиниСклад			node	"10928132466"
30.3667528	59.9853224	warehouse								Хранилкин.рф			node	"10928132486"
30.3443938	59.8184063	warehouse								Хранилкин.рф			node	"10928132487"
30.3433478	60.0615316	warehouse								Хранилкин.рф			node	"10928132488"
30.3100294	59.8951449	warehouse								Хранилкин.рф			node	"10928132489"
30.3100013	59.9652215	garages							"1"				node	"10977225340"
30.5062536	59.8385115	service							"1"				node	"10977615498"
30.3153001	59.859623	garage							"1"				node	"11035177592"
